0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
6410-> j_obs : x: 39.721134, z: 36.680065 -> obstacle = True, obs_left = 0, obs_right = 17
6411-> j_obs : x: 39.721134, z: 36.680065 -> obstacle = True, obs_left = 0, obs_right = 16
6412-> j_obs : x: 39.721134, z: 36.680065 -> obstacle = True, obs_left = 0, obs_right = 16
6413-> j_obs : x: 39.721134, z: 36.680065 -> obstacle = True, obs_left = 0, obs_right = 18
6414-> j_obs : x: 39.721134, z: 36.680065 -> obstacle = True, obs_left = 0, obs_right = 16
6415-> j_obs : x: 39.721134, z: 36.680065 -> obstacle = True, obs_left = 0, obs_right = 15
6416-> j_obs : x: 39.721134, z: 36.680065 -> obstacle = True, obs_left = 0, obs_right = 13
6417-> j_obs : x: 39.721134, z: 36.680065 -> obstacle = True, obs_left = 0, obs_right = 13
6418-> j_obs : x: 39.721134, z: 36.680065 -> obstacle = True, obs_left = 0, obs_right = 15
6419-> j_obs : x: 39.721134, z: 36.680065 -> obstacle = True, obs_left = 0, obs_right = 13
6420-> j_obs : x: 39.721134, z: 36.680065 -> obstacle = True, obs_left = 0, obs_right = 13
6421-> j_obs : x: 39.721134, z: 36.680065 -> obstacle = True, obs_left = 0, obs_right = 11
6422-> j_obs : x: 39.721134, z: 36.680065 -> obstacle = True, obs_left = 0, obs_right = 12
6423-> j_obs : x: 39.721134, z: 36.680065 -> obstacle = True, obs_left = 0, obs_right = 13
6424-> j_obs : x: 39.721134, z: 36.680065 -> obstacle = True, obs_left = 0, obs_right = 15
6425-> j_obs : x: 39.721134, z: 36.680065 -> obstacle = True, obs_left = 0, obs_right = 13
6426-> j_obs : x: 39.721134, z: 36.680065 -> obstacle = True, obs_left = 0, obs_right = 13
6427-> j_obs : x: 39.721134, z: 36.680065 -> obstacle = True, obs_left = 0, obs_right = 11
6428-> j_obs : x: 39.721134, z: 36.680065 -> obstacle = True, obs_left = 0, obs_right = 9
6429-> j_obs : x: 39.721134, z: 36.680065 -> obstacle = True, obs_left = 0, obs_right = 8
6430-> j_obs : x: 39.721134, z: 36.680065 -> obstacle = True, obs_left = 0, obs_right = 7
6431-> j_obs : x: 39.721134, z: 36.680065 -> obstacle = True, obs_left = 0, obs_right = 7
6432-> j_obs : x: 39.721134, z: 36.680065 -> obstacle = True, obs_left = 0, obs_right = 7
6433-> j_obs : x: 39.721134, z: 36.680065 -> obstacle = True, obs_left = 0, obs_right = 6
6434-> j_obs : x: 39.721134, z: 36.680065 -> obstacle = True, obs_left = 0, obs_right = 5
6435-> j_obs : x: 39.721134, z: 36.680065 -> obstacle = True, obs_left = 0, obs_right = 7
6436-> j_obs : x: 39.721134, z: 36.680065 -> obstacle = True, obs_left = 0, obs_right = 4
6437-> j_obs : x: 39.721134, z: 36.680065 -> obstacle = True, obs_left = 0, obs_right = 4
6438-> j_obs : x: 39.721134, z: 36.680065 -> obstacle = True, obs_left = 0, obs_right = 3
6439-> j_obs : x: 39.721134, z: 36.680065 -> obstacle = True, obs_left = 0, obs_right = 2
6440-> j_obs : x: 39.721134, z: 36.680065 -> obstacle = True, obs_left = 0, obs_right = 3
6441-> j_obs : x: 39.721134, z: 36.680065 -> obstacle = True, obs_left = 0, obs_right = 3
6442-> j_obs : x: 39.721134, z: 36.680065 -> obstacle = True, obs_left = 0, obs_right = 1
6443-> j_obs : x: 39.721134, z: 36.680065 -> obstacle = True, obs_left = 0, obs_right = 2
6444-> j_obs : x: 39.721134, z: 36.680065 -> obstacle = True, obs_left = 0, obs_right = 1
6445-> j_obs : x: 39.721134, z: 36.680065 -> obstacle = True, obs_left = 0, obs_right = 1
6446-> j_obs : x: 39.721134, z: 36.680065 -> obstacle = True, obs_left = 0, obs_right = 1
6447-> w_gen : x: 39.721134, z: 36.680065 -> obstacle = False, obs_left = 0, obs_right = 0
6448-> w_gen : x: 39.93897, z: 36.763683 -> obstacle = False, obs_left = 0, obs_right = 0
6449-> w_gen : x: 40.156803, z: 36.8473 -> obstacle = False, obs_left = 0, obs_right = 0
6450-> l_obs : x: 40.374638, z: 36.93092 -> obstacle = True, obs_left = 1, obs_right = 0
6451-> l_obs : x: 40.374638, z: 36.93092 -> obstacle = True, obs_left = 1, obs_right = 0
6452-> l_obs : x: 40.374638, z: 36.93092 -> obstacle = True, obs_left = 1, obs_right = 0
6453-> w_gen : x: 40.374638, z: 36.93092 -> obstacle = False, obs_left = 0, obs_right = 0
6454-> l_obs : x: 40.5878, z: 37.025826 -> obstacle = True, obs_left = 1, obs_right = 0
6455-> l_obs : x: 40.5878, z: 37.025826 -> obstacle = True, obs_left = 1, obs_right = 0
6456-> w_gen : x: 40.5878, z: 37.025826 -> obstacle = False, obs_left = 0, obs_right = 0
6457-> j_obs : x: 40.797516, z: 37.128113 -> obstacle = True, obs_left = 1, obs_right = 1
6458-> j_obs : x: 40.797516, z: 37.128113 -> obstacle = True, obs_left = 2, obs_right = 0
6459-> w_gen : x: 40.797516, z: 37.128113 -> obstacle = False, obs_left = 0, obs_right = 0
6460-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 5, obs_right = 2
6461-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 4, obs_right = 2
6462-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 4, obs_right = 3
6463-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 2, obs_right = 3
6464-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 3, obs_right = 2
6465-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 3, obs_right = 3
6466-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 3, obs_right = 2
6467-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 4, obs_right = 1
6468-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 4, obs_right = 1
6469-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 3, obs_right = 1
6470-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 2, obs_right = 1
6471-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 2, obs_right = 1
6472-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 1, obs_right = 1
6473-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 1, obs_right = 1
6474-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 2, obs_right = 0
6475-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 3, obs_right = 0
6476-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 2, obs_right = 0
6477-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 2, obs_right = 0
6478-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 3, obs_right = 0
6479-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 2, obs_right = 0
6480-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 2, obs_right = 0
6481-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 3, obs_right = 1
6482-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 1, obs_right = 4
6483-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 1, obs_right = 5
6484-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 3, obs_right = 6
6485-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 0, obs_right = 9
6486-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 2, obs_right = 6
6487-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 3, obs_right = 8
6488-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 2, obs_right = 11
6489-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 3, obs_right = 12
6490-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 3, obs_right = 11
6491-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 3, obs_right = 14
6492-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 6, obs_right = 16
6493-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 5, obs_right = 17
6494-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 6, obs_right = 18
6495-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 5, obs_right = 18
6496-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 2, obs_right = 21
6497-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 2, obs_right = 21
6498-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 2, obs_right = 23
6499-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 2, obs_right = 25
6500-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 2, obs_right = 26
6501-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 2, obs_right = 28
6502-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 2, obs_right = 31
6503-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 2, obs_right = 30
6504-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 2, obs_right = 33
6505-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 2, obs_right = 35
6506-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 0, obs_right = 35
6507-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 0, obs_right = 38
6508-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 0, obs_right = 40
6509-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 0, obs_right = 39
6510-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 0, obs_right = 37
6511-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 0, obs_right = 38
6512-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 3, obs_right = 40
6513-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 2, obs_right = 38
6514-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 3, obs_right = 39
6515-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 6, obs_right = 38
6516-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 6, obs_right = 38
6517-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 6, obs_right = 37
6518-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 9, obs_right = 37
6519-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 11, obs_right = 35
6520-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 9, obs_right = 36
6521-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 11, obs_right = 34
6522-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 12, obs_right = 33
6523-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 12, obs_right = 35
6524-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 16, obs_right = 33
6525-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 17, obs_right = 32
6526-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 21, obs_right = 33
6527-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 21, obs_right = 32
6528-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 22, obs_right = 35
6529-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 25, obs_right = 37
6530-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 26, obs_right = 31
6531-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 26, obs_right = 33
6532-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 29, obs_right = 29
6533-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 33, obs_right = 29
6534-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 32, obs_right = 28
6535-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 36, obs_right = 24
6536-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 36, obs_right = 24
6537-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 37, obs_right = 25
6538-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 40, obs_right = 22
6539-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 40, obs_right = 26
6540-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 41, obs_right = 25
6541-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 41, obs_right = 23
6542-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 42, obs_right = 24
6543-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 38, obs_right = 22
6544-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 40, obs_right = 21
6545-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 40, obs_right = 21
6546-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 39, obs_right = 20
6547-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 39, obs_right = 19
6548-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 40, obs_right = 19
6549-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 39, obs_right = 19
6550-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 38, obs_right = 19
6551-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 37, obs_right = 19
6552-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 38, obs_right = 18
6553-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 38, obs_right = 17
6554-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 41, obs_right = 15
6555-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 41, obs_right = 15
6556-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 35, obs_right = 15
6557-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 39, obs_right = 14
6558-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 39, obs_right = 14
6559-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 35, obs_right = 16
6560-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 36, obs_right = 14
6561-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 37, obs_right = 16
6562-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 32, obs_right = 15
6563-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 31, obs_right = 15
6564-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 29, obs_right = 15
6565-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 28, obs_right = 13
6566-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 28, obs_right = 16
6567-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 25, obs_right = 15
6568-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 22, obs_right = 14
6569-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 22, obs_right = 16
6570-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 21, obs_right = 14
6571-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 21, obs_right = 15
6572-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 18, obs_right = 15
6573-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 20, obs_right = 15
6574-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 19, obs_right = 15
6575-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 20, obs_right = 15
6576-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 21, obs_right = 12
6577-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 20, obs_right = 14
6578-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 21, obs_right = 11
6579-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 20, obs_right = 9
6580-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 18, obs_right = 8
6581-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 19, obs_right = 8
6582-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 17, obs_right = 9
6583-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 16, obs_right = 8
6584-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 18, obs_right = 7
6585-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 17, obs_right = 5
6586-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 15, obs_right = 5
6587-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 16, obs_right = 6
6588-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 16, obs_right = 4
6589-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 15, obs_right = 2
6590-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 16, obs_right = 3
6591-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 16, obs_right = 3
6592-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 16, obs_right = 3
6593-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 15, obs_right = 3
6594-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 17, obs_right = 1
6595-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 14, obs_right = 2
6596-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 15, obs_right = 1
6597-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 17, obs_right = 0
6598-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 14, obs_right = 1
6599-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 13, obs_right = 0
6600-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 12, obs_right = 0
6601-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 13, obs_right = 0
6602-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 13, obs_right = 0
6603-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 12, obs_right = 0
6604-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 10, obs_right = 0
6605-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 9, obs_right = 0
6606-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 9, obs_right = 0
6607-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 8, obs_right = 0
6608-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 6, obs_right = 0
6609-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 8, obs_right = 0
6610-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 6, obs_right = 0
6611-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 6, obs_right = 0
6612-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 4, obs_right = 0
6613-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 4, obs_right = 0
6614-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 5, obs_right = 0
6615-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 5, obs_right = 0
6616-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 3, obs_right = 0
6617-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 4, obs_right = 0
6618-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 3, obs_right = 0
6619-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 3, obs_right = 0
6620-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 3, obs_right = 0
6621-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 3, obs_right = 0
6622-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 2, obs_right = 0
6623-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 2, obs_right = 0
6624-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 1, obs_right = 0
6625-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 1, obs_right = 0
6626-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 1, obs_right = 0
6627-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 2, obs_right = 0
6628-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 1, obs_right = 0
6629-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 1, obs_right = 0
6630-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 1, obs_right = 0
6631-> l_obs : x: 41.010677, z: 37.22302 -> obstacle = True, obs_left = 1, obs_right = 0
6632-> w_gen : x: 41.010677, z: 37.22302 -> obstacle = False, obs_left = 0, obs_right = 0
6633-> l_obs : x: 40.786385, z: 37.158703 -> obstacle = True, obs_left = 1, obs_right = 0
6634-> l_obs : x: 40.786385, z: 37.158703 -> obstacle = True, obs_left = 1, obs_right = 0
6635-> l_obs : x: 40.786385, z: 37.158703 -> obstacle = True, obs_left = 2, obs_right = 0
6636-> l_obs : x: 40.786385, z: 37.158703 -> obstacle = True, obs_left = 2, obs_right = 0
6637-> l_obs : x: 40.786385, z: 37.158703 -> obstacle = True, obs_left = 2, obs_right = 0
6638-> l_obs : x: 40.786385, z: 37.158703 -> obstacle = True, obs_left = 2, obs_right = 0
6639-> l_obs : x: 40.786385, z: 37.158703 -> obstacle = True, obs_left = 2, obs_right = 0
6640-> l_obs : x: 40.786385, z: 37.158703 -> obstacle = True, obs_left = 2, obs_right = 0
6641-> l_obs : x: 40.786385, z: 37.158703 -> obstacle = True, obs_left = 2, obs_right = 0
6642-> w_gen : x: 40.786385, z: 37.158703 -> obstacle = False, obs_left = 0, obs_right = 0
6643-> l_obs : x: 40.574913, z: 37.060093 -> obstacle = True, obs_left = 2, obs_right = 0
6644-> w_gen : x: 40.574913, z: 37.060093 -> obstacle = False, obs_left = 0, obs_right = 0
6645-> w_gen : x: 40.365196, z: 36.957806 -> obstacle = False, obs_left = 0, obs_right = 0
6646-> w_gen : x: 40.15548, z: 36.85552 -> obstacle = False, obs_left = 0, obs_right = 0
6647-> w_gen : x: 39.945763, z: 36.75323 -> obstacle = False, obs_left = 0, obs_right = 0
6648-> w_gen : x: 39.736046, z: 36.650944 -> obstacle = False, obs_left = 0, obs_right = 0
6649-> w_gen : x: 39.52633, z: 36.548656 -> obstacle = False, obs_left = 0, obs_right = 0
6650-> w_gen : x: 39.316612, z: 36.44637 -> obstacle = False, obs_left = 0, obs_right = 0
6651-> w_gen : x: 39.106895, z: 36.34408 -> obstacle = False, obs_left = 0, obs_right = 0
6652-> w_gen : x: 38.89718, z: 36.241795 -> obstacle = False, obs_left = 0, obs_right = 0
6653-> w_gen : x: 38.68746, z: 36.139507 -> obstacle = False, obs_left = 0, obs_right = 0
6654-> w_gen : x: 38.477745, z: 36.03722 -> obstacle = False, obs_left = 0, obs_right = 0
6655: GOAL CORRECTION ACTIVE
6656: GOAL CORRECTION ACTIVE
6657: GOAL CORRECTION ACTIVE
6658: GOAL CORRECTION ACTIVE
6659: GOAL CORRECTION ACTIVE
6660: GOAL CORRECTION ACTIVE
6661: GOAL CORRECTION ACTIVE
6662: GOAL CORRECTION ACTIVE
6663: GOAL CORRECTION ACTIVE
6664: GOAL CORRECTION ACTIVE
6665: GOAL CORRECTION ACTIVE
6666: GOAL CORRECTION ACTIVE
6667: GOAL CORRECTION ACTIVE
6668: GOAL CORRECTION ACTIVE
6669: GOAL CORRECTION ACTIVE
6670: GOAL CORRECTION ACTIVE
6671: GOAL CORRECTION ACTIVE
6672: GOAL CORRECTION ACTIVE
