0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
4816: GOAL CORRECTION ACTIVE
4817: GOAL CORRECTION ACTIVE
4818: GOAL CORRECTION ACTIVE
4819: GOAL CORRECTION ACTIVE
4820: GOAL CORRECTION ACTIVE
4821: GOAL CORRECTION ACTIVE
4822: GOAL CORRECTION ACTIVE
4823: GOAL CORRECTION ACTIVE
4824: GOAL CORRECTION ACTIVE
4825: GOAL CORRECTION ACTIVE
4826: GOAL CORRECTION ACTIVE
4827: GOAL CORRECTION ACTIVE
4828: GOAL CORRECTION ACTIVE
4829: GOAL CORRECTION ACTIVE
4830: GOAL CORRECTION ACTIVE
4831: GOAL CORRECTION ACTIVE
4832: GOAL CORRECTION ACTIVE
4833: GOAL CORRECTION ACTIVE
4834: GOAL CORRECTION ACTIVE
4835: GOAL CORRECTION ACTIVE
4836: GOAL CORRECTION ACTIVE
4837: GOAL CORRECTION ACTIVE
4838: GOAL CORRECTION ACTIVE
4839: GOAL CORRECTION ACTIVE
4840: GOAL CORRECTION ACTIVE
4841: GOAL CORRECTION ACTIVE
4842: GOAL CORRECTION ACTIVE
4843: GOAL CORRECTION ACTIVE
4844: GOAL CORRECTION ACTIVE
4845: GOAL CORRECTION ACTIVE
4846: GOAL CORRECTION ACTIVE
4847: GOAL CORRECTION ACTIVE
4848: GOAL CORRECTION ACTIVE
4849: GOAL CORRECTION ACTIVE
4850: GOAL CORRECTION ACTIVE
4851: GOAL CORRECTION ACTIVE
4852: GOAL CORRECTION ACTIVE
4853: GOAL CORRECTION ACTIVE
4854: GOAL CORRECTION ACTIVE
4855: GOAL CORRECTION ACTIVE
4856: GOAL CORRECTION ACTIVE
4857: GOAL CORRECTION ACTIVE
4858: GOAL CORRECTION ACTIVE
4859: GOAL CORRECTION ACTIVE
4860: GOAL CORRECTION ACTIVE
4861: GOAL CORRECTION ACTIVE
4862: GOAL CORRECTION ACTIVE
4863: GOAL CORRECTION ACTIVE
4864: GOAL CORRECTION ACTIVE
4865: GOAL CORRECTION ACTIVE
4866: GOAL CORRECTION ACTIVE
4867: GOAL CORRECTION ACTIVE
4868: GOAL CORRECTION ACTIVE
4869: GOAL CORRECTION ACTIVE
4870: GOAL CORRECTION ACTIVE
4871: GOAL CORRECTION ACTIVE
4872: GOAL CORRECTION ACTIVE
4873: GOAL CORRECTION ACTIVE
4874: GOAL CORRECTION ACTIVE
4875: GOAL CORRECTION ACTIVE
4876: GOAL CORRECTION ACTIVE
4877: GOAL CORRECTION ACTIVE
4878: GOAL CORRECTION ACTIVE
4879: GOAL CORRECTION ACTIVE
4880: GOAL CORRECTION ACTIVE
4881: GOAL CORRECTION ACTIVE
4882: GOAL CORRECTION ACTIVE
4883: GOAL CORRECTION ACTIVE
4884: GOAL CORRECTION ACTIVE
4885: GOAL CORRECTION ACTIVE
4886: GOAL CORRECTION ACTIVE
4887: GOAL CORRECTION ACTIVE
4888: GOAL CORRECTION ACTIVE
4889: GOAL CORRECTION ACTIVE
4890: GOAL CORRECTION ACTIVE
4891: GOAL CORRECTION ACTIVE
4892: GOAL CORRECTION ACTIVE
4893: GOAL CORRECTION ACTIVE
4894: GOAL CORRECTION ACTIVE
4895: GOAL CORRECTION ACTIVE
4896: GOAL CORRECTION ACTIVE
4897: GOAL CORRECTION ACTIVE
4898: GOAL CORRECTION ACTIVE
4899: GOAL CORRECTION ACTIVE
4900: GOAL CORRECTION ACTIVE
4901: GOAL CORRECTION ACTIVE
4902: GOAL CORRECTION ACTIVE
4903: GOAL CORRECTION ACTIVE
4904: GOAL CORRECTION ACTIVE
4905: GOAL CORRECTION ACTIVE
4906: GOAL CORRECTION ACTIVE
4907: GOAL CORRECTION ACTIVE
4908: GOAL CORRECTION ACTIVE
4909: GOAL CORRECTION ACTIVE
4910: GOAL CORRECTION ACTIVE
4911: GOAL CORRECTION ACTIVE
4912: GOAL CORRECTION ACTIVE
4913: GOAL CORRECTION ACTIVE
4914: GOAL CORRECTION ACTIVE
4915: GOAL CORRECTION ACTIVE
4916: GOAL CORRECTION ACTIVE
4917: GOAL CORRECTION ACTIVE
4918: GOAL CORRECTION ACTIVE
4919: GOAL CORRECTION ACTIVE
4920: GOAL CORRECTION ACTIVE
4921: GOAL CORRECTION ACTIVE
4922: GOAL CORRECTION ACTIVE
4923: GOAL CORRECTION ACTIVE
4924: GOAL CORRECTION ACTIVE
4925: GOAL CORRECTION ACTIVE
4926: GOAL CORRECTION ACTIVE
4927: GOAL CORRECTION ACTIVE
4928: GOAL CORRECTION ACTIVE
4929: GOAL CORRECTION ACTIVE
4930: GOAL CORRECTION ACTIVE
4931: GOAL CORRECTION ACTIVE
4932: GOAL CORRECTION ACTIVE
4933-> l_obs : x: 42.83988, z: 35.52843 -> obstacle = True, obs_left = 37, obs_right = 7
4934-> l_obs : x: 42.83988, z: 35.52843 -> obstacle = True, obs_left = 39, obs_right = 7
4935-> l_obs : x: 42.83988, z: 35.52843 -> obstacle = True, obs_left = 36, obs_right = 6
4936-> l_obs : x: 42.83988, z: 35.52843 -> obstacle = True, obs_left = 33, obs_right = 4
4937-> l_obs : x: 42.83988, z: 35.52843 -> obstacle = True, obs_left = 34, obs_right = 4
4938-> l_obs : x: 42.83988, z: 35.52843 -> obstacle = True, obs_left = 31, obs_right = 3
4939-> l_obs : x: 42.83988, z: 35.52843 -> obstacle = True, obs_left = 30, obs_right = 2
4940-> l_obs : x: 42.83988, z: 35.52843 -> obstacle = True, obs_left = 31, obs_right = 2
4941-> l_obs : x: 42.83988, z: 35.52843 -> obstacle = True, obs_left = 32, obs_right = 1
4942-> l_obs : x: 42.83988, z: 35.52843 -> obstacle = True, obs_left = 28, obs_right = 1
4943-> l_obs : x: 42.83988, z: 35.52843 -> obstacle = True, obs_left = 27, obs_right = 1
4944-> l_obs : x: 42.83988, z: 35.52843 -> obstacle = True, obs_left = 27, obs_right = 0
4945-> l_obs : x: 42.83988, z: 35.52843 -> obstacle = True, obs_left = 23, obs_right = 0
4946-> l_obs : x: 42.83988, z: 35.52843 -> obstacle = True, obs_left = 23, obs_right = 0
4947-> l_obs : x: 42.83988, z: 35.52843 -> obstacle = True, obs_left = 20, obs_right = 0
4948-> l_obs : x: 42.83988, z: 35.52843 -> obstacle = True, obs_left = 21, obs_right = 0
4949-> l_obs : x: 42.83988, z: 35.52843 -> obstacle = True, obs_left = 17, obs_right = 0
4950-> l_obs : x: 42.83988, z: 35.52843 -> obstacle = True, obs_left = 17, obs_right = 0
4951-> l_obs : x: 42.83988, z: 35.52843 -> obstacle = True, obs_left = 16, obs_right = 0
4952-> l_obs : x: 42.83988, z: 35.52843 -> obstacle = True, obs_left = 17, obs_right = 0
4953-> l_obs : x: 42.83988, z: 35.52843 -> obstacle = True, obs_left = 16, obs_right = 0
4954-> l_obs : x: 42.83988, z: 35.52843 -> obstacle = True, obs_left = 15, obs_right = 0
4955-> l_obs : x: 42.83988, z: 35.52843 -> obstacle = True, obs_left = 15, obs_right = 0
4956-> l_obs : x: 42.83988, z: 35.52843 -> obstacle = True, obs_left = 14, obs_right = 0
4957-> l_obs : x: 42.83988, z: 35.52843 -> obstacle = True, obs_left = 13, obs_right = 0
4958-> l_obs : x: 42.83988, z: 35.52843 -> obstacle = True, obs_left = 11, obs_right = 0
4959-> l_obs : x: 42.83988, z: 35.52843 -> obstacle = True, obs_left = 10, obs_right = 0
4960-> l_obs : x: 42.83988, z: 35.52843 -> obstacle = True, obs_left = 9, obs_right = 0
4961-> l_obs : x: 42.83988, z: 35.52843 -> obstacle = True, obs_left = 6, obs_right = 0
4962-> l_obs : x: 42.83988, z: 35.52843 -> obstacle = True, obs_left = 6, obs_right = 0
4963-> l_obs : x: 42.83988, z: 35.52843 -> obstacle = True, obs_left = 5, obs_right = 0
4964-> l_obs : x: 42.83988, z: 35.52843 -> obstacle = True, obs_left = 4, obs_right = 0
4965-> l_obs : x: 42.83988, z: 35.52843 -> obstacle = True, obs_left = 2, obs_right = 0
4966-> l_obs : x: 42.83988, z: 35.52843 -> obstacle = True, obs_left = 2, obs_right = 0
4967-> l_obs : x: 42.83988, z: 35.52843 -> obstacle = True, obs_left = 1, obs_right = 0
4968-> l_obs : x: 42.83988, z: 35.52843 -> obstacle = True, obs_left = 1, obs_right = 0
4969-> l_obs : x: 42.83988, z: 35.52843 -> obstacle = True, obs_left = 1, obs_right = 0
4970-> w_gen : x: 42.83988, z: 35.52843 -> obstacle = False, obs_left = 0, obs_right = 0
4971-> w_gen : x: 42.744976, z: 35.741592 -> obstacle = False, obs_left = 0, obs_right = 0
4972-> w_gen : x: 42.65007, z: 35.954754 -> obstacle = False, obs_left = 0, obs_right = 0
4973-> w_gen : x: 42.555164, z: 36.167915 -> obstacle = False, obs_left = 0, obs_right = 0
4974-> l_obs : x: 42.46026, z: 36.381077 -> obstacle = True, obs_left = 2, obs_right = 0
4975-> l_obs : x: 42.46026, z: 36.381077 -> obstacle = True, obs_left = 1, obs_right = 0
4976-> l_obs : x: 42.46026, z: 36.381077 -> obstacle = True, obs_left = 1, obs_right = 0
4977-> w_gen : x: 42.46026, z: 36.381077 -> obstacle = False, obs_left = 0, obs_right = 0
4978-> w_gen : x: 42.35433, z: 36.588978 -> obstacle = False, obs_left = 0, obs_right = 0
4979-> w_gen : x: 42.248398, z: 36.79688 -> obstacle = False, obs_left = 0, obs_right = 0
4980-> j_obs : x: 42.142467, z: 37.00478 -> obstacle = True, obs_left = 0, obs_right = 2
4981-> j_obs : x: 42.142467, z: 37.00478 -> obstacle = True, obs_left = 0, obs_right = 2
4982-> j_obs : x: 42.142467, z: 37.00478 -> obstacle = True, obs_left = 0, obs_right = 1
4983-> j_obs : x: 42.142467, z: 37.00478 -> obstacle = True, obs_left = 0, obs_right = 1
4984-> j_obs : x: 42.142467, z: 37.00478 -> obstacle = True, obs_left = 0, obs_right = 1
4985-> w_gen : x: 42.142467, z: 37.00478 -> obstacle = False, obs_left = 0, obs_right = 0
4986-> j_obs : x: 42.055058, z: 37.221123 -> obstacle = True, obs_left = 1, obs_right = 7
4987-> j_obs : x: 42.055058, z: 37.221123 -> obstacle = True, obs_left = 0, obs_right = 6
4988-> j_obs : x: 42.055058, z: 37.221123 -> obstacle = True, obs_left = 0, obs_right = 5
4989-> j_obs : x: 42.055058, z: 37.221123 -> obstacle = True, obs_left = 1, obs_right = 5
4990-> j_obs : x: 42.055058, z: 37.221123 -> obstacle = True, obs_left = 0, obs_right = 11
4991-> j_obs : x: 42.055058, z: 37.221123 -> obstacle = True, obs_left = 0, obs_right = 11
4992-> j_obs : x: 42.055058, z: 37.221123 -> obstacle = True, obs_left = 0, obs_right = 10
4993-> j_obs : x: 42.055058, z: 37.221123 -> obstacle = True, obs_left = 0, obs_right = 12
4994-> j_obs : x: 42.055058, z: 37.221123 -> obstacle = True, obs_left = 0, obs_right = 11
4995-> j_obs : x: 42.055058, z: 37.221123 -> obstacle = True, obs_left = 0, obs_right = 10
4996-> j_obs : x: 42.055058, z: 37.221123 -> obstacle = True, obs_left = 0, obs_right = 11
4997-> j_obs : x: 42.055058, z: 37.221123 -> obstacle = True, obs_left = 0, obs_right = 9
4998-> j_obs : x: 42.055058, z: 37.221123 -> obstacle = True, obs_left = 0, obs_right = 13
4999-> j_obs : x: 42.055058, z: 37.221123 -> obstacle = True, obs_left = 0, obs_right = 9
5000-> j_obs : x: 42.055058, z: 37.221123 -> obstacle = True, obs_left = 0, obs_right = 11
5001-> j_obs : x: 42.055058, z: 37.221123 -> obstacle = True, obs_left = 0, obs_right = 13
5002-> j_obs : x: 42.055058, z: 37.221123 -> obstacle = True, obs_left = 0, obs_right = 11
5003-> j_obs : x: 42.055058, z: 37.221123 -> obstacle = True, obs_left = 0, obs_right = 12
5004-> j_obs : x: 42.055058, z: 37.221123 -> obstacle = True, obs_left = 0, obs_right = 12
5005-> j_obs : x: 42.055058, z: 37.221123 -> obstacle = True, obs_left = 0, obs_right = 12
5006-> j_obs : x: 42.055058, z: 37.221123 -> obstacle = True, obs_left = 0, obs_right = 9
5007-> j_obs : x: 42.055058, z: 37.221123 -> obstacle = True, obs_left = 0, obs_right = 9
5008-> j_obs : x: 42.055058, z: 37.221123 -> obstacle = True, obs_left = 0, obs_right = 8
5009-> j_obs : x: 42.055058, z: 37.221123 -> obstacle = True, obs_left = 0, obs_right = 6
5010-> j_obs : x: 42.055058, z: 37.221123 -> obstacle = True, obs_left = 0, obs_right = 5
5011-> j_obs : x: 42.055058, z: 37.221123 -> obstacle = True, obs_left = 0, obs_right = 4
5012-> j_obs : x: 42.055058, z: 37.221123 -> obstacle = True, obs_left = 0, obs_right = 2
5013-> j_obs : x: 42.055058, z: 37.221123 -> obstacle = True, obs_left = 0, obs_right = 2
5014-> j_obs : x: 42.055058, z: 37.221123 -> obstacle = True, obs_left = 0, obs_right = 1
5015-> j_obs : x: 42.055058, z: 37.221123 -> obstacle = True, obs_left = 0, obs_right = 1
5016-> w_gen : x: 42.055058, z: 37.221123 -> obstacle = False, obs_left = 0, obs_right = 0
5017-> j_obs : x: 42.087532, z: 37.452187 -> obstacle = True, obs_left = 0, obs_right = 1
5018-> j_obs : x: 42.087532, z: 37.452187 -> obstacle = True, obs_left = 0, obs_right = 1
5019-> j_obs : x: 42.087532, z: 37.452187 -> obstacle = True, obs_left = 0, obs_right = 3
5020-> j_obs : x: 42.087532, z: 37.452187 -> obstacle = True, obs_left = 0, obs_right = 3
5021-> j_obs : x: 42.087532, z: 37.452187 -> obstacle = True, obs_left = 0, obs_right = 4
5022-> j_obs : x: 42.087532, z: 37.452187 -> obstacle = True, obs_left = 0, obs_right = 1
5023-> w_gen : x: 42.087532, z: 37.452187 -> obstacle = False, obs_left = 0, obs_right = 0
5024-> w_gen : x: 42.143982, z: 37.67859 -> obstacle = False, obs_left = 0, obs_right = 0
5025-> j_obs : x: 42.20043, z: 37.90499 -> obstacle = True, obs_left = 0, obs_right = 2
5026-> j_obs : x: 42.20043, z: 37.90499 -> obstacle = True, obs_left = 0, obs_right = 2
5027-> j_obs : x: 42.20043, z: 37.90499 -> obstacle = True, obs_left = 0, obs_right = 2
5028-> j_obs : x: 42.20043, z: 37.90499 -> obstacle = True, obs_left = 0, obs_right = 1
5029-> w_gen : x: 42.20043, z: 37.90499 -> obstacle = False, obs_left = 0, obs_right = 0
5030-> j_obs : x: 42.272537, z: 38.126904 -> obstacle = True, obs_left = 1, obs_right = 3
5031-> j_obs : x: 42.272537, z: 38.126904 -> obstacle = True, obs_left = 0, obs_right = 3
5032-> j_obs : x: 42.272537, z: 38.126904 -> obstacle = True, obs_left = 1, obs_right = 2
5033-> j_obs : x: 42.272537, z: 38.126904 -> obstacle = True, obs_left = 1, obs_right = 2
5034-> j_obs : x: 42.272537, z: 38.126904 -> obstacle = True, obs_left = 0, obs_right = 2
5035-> j_obs : x: 42.272537, z: 38.126904 -> obstacle = True, obs_left = 0, obs_right = 2
5036-> j_obs : x: 42.272537, z: 38.126904 -> obstacle = True, obs_left = 0, obs_right = 1
5037-> j_obs : x: 42.272537, z: 38.126904 -> obstacle = True, obs_left = 0, obs_right = 1
5038-> j_obs : x: 42.272537, z: 38.126904 -> obstacle = True, obs_left = 0, obs_right = 2
5039-> j_obs : x: 42.272537, z: 38.126904 -> obstacle = True, obs_left = 0, obs_right = 2
5040-> j_obs : x: 42.272537, z: 38.126904 -> obstacle = True, obs_left = 0, obs_right = 1
5041-> w_gen : x: 42.272537, z: 38.126904 -> obstacle = False, obs_left = 0, obs_right = 0
5042-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 16, obs_right = 0
5043-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 23, obs_right = 0
5044-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 20, obs_right = 0
5045-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 23, obs_right = 0
5046-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 28, obs_right = 0
5047-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 31, obs_right = 0
5048-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 31, obs_right = 1
5049-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 29, obs_right = 1
5050-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 33, obs_right = 2
5051-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 36, obs_right = 2
5052-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 38, obs_right = 2
5053-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 36, obs_right = 3
5054-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 38, obs_right = 3
5055-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 39, obs_right = 4
5056-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 31, obs_right = 5
5057-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 32, obs_right = 5
5058-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 34, obs_right = 6
5059-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 26, obs_right = 7
5060-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 25, obs_right = 4
5061-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 26, obs_right = 5
5062-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 19, obs_right = 6
5063-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 17, obs_right = 4
5064-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 17, obs_right = 7
5065-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 10, obs_right = 5
5066-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 9, obs_right = 7
5067-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 7, obs_right = 8
5068-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 5, obs_right = 8
5069-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 1, obs_right = 9
5070-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 1, obs_right = 9
5071-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 0, obs_right = 8
5072-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 0, obs_right = 8
5073-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 0, obs_right = 9
5074-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 0, obs_right = 9
5075-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 0, obs_right = 10
5076-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 0, obs_right = 11
5077-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 1, obs_right = 12
5078-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 1, obs_right = 12
5079-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 1, obs_right = 12
5080-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 1, obs_right = 13
5081-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 1, obs_right = 15
5082-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 2, obs_right = 15
5083-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 3, obs_right = 16
5084-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 3, obs_right = 17
5085-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 4, obs_right = 19
5086-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 3, obs_right = 21
5087-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 5, obs_right = 20
5088-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 3, obs_right = 22
5089-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 6, obs_right = 25
5090-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 5, obs_right = 23
5091-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 6, obs_right = 25
5092-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 6, obs_right = 26
5093-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 7, obs_right = 23
5094-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 6, obs_right = 26
5095-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 7, obs_right = 26
5096-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 7, obs_right = 26
5097-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 8, obs_right = 27
5098-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 9, obs_right = 25
5099-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 8, obs_right = 28
5100-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 9, obs_right = 28
5101-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 10, obs_right = 27
5102-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 10, obs_right = 30
5103-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 11, obs_right = 29
5104-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 13, obs_right = 29
5105-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 12, obs_right = 30
5106-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 13, obs_right = 28
5107-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 14, obs_right = 32
5108-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 14, obs_right = 30
5109-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 14, obs_right = 31
5110-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 16, obs_right = 30
5111-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 17, obs_right = 28
5112-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 17, obs_right = 27
5113-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 19, obs_right = 29
5114-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 19, obs_right = 29
5115-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 19, obs_right = 27
5116-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 19, obs_right = 26
5117-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 17, obs_right = 28
5118-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 15, obs_right = 27
5119-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 21, obs_right = 25
5120-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 19, obs_right = 28
5121-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 21, obs_right = 21
5122-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 23, obs_right = 24
5123-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 22, obs_right = 26
5124-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 24, obs_right = 23
5125-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 21, obs_right = 25
5126-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 20, obs_right = 26
5127-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 21, obs_right = 26
5128-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 23, obs_right = 22
5129-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 25, obs_right = 25
5130-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 25, obs_right = 24
5131-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 28, obs_right = 23
5132-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 26, obs_right = 21
5133-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 27, obs_right = 20
5134-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 28, obs_right = 20
5135-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 26, obs_right = 18
5136-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 29, obs_right = 18
5137-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 29, obs_right = 16
5138-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 30, obs_right = 13
5139-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 29, obs_right = 14
5140-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 29, obs_right = 12
5141-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 29, obs_right = 13
5142-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 27, obs_right = 13
5143-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 27, obs_right = 13
5144-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 29, obs_right = 14
5145-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 29, obs_right = 13
5146-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 31, obs_right = 13
5147-> l_obs : x: 42.38566, z: 38.330982 -> obstacle = True, obs_left = 29, obs_right = 12
