0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
1931: GOAL CORRECTION ACTIVE
1932: GOAL CORRECTION ACTIVE
1933: GOAL CORRECTION ACTIVE
1934: GOAL CORRECTION ACTIVE
1935: GOAL CORRECTION ACTIVE
1936: GOAL CORRECTION ACTIVE
1937: GOAL CORRECTION ACTIVE
1938: GOAL CORRECTION ACTIVE
1939: GOAL CORRECTION ACTIVE
1940: GOAL CORRECTION ACTIVE
1941: GOAL CORRECTION ACTIVE
1942: GOAL CORRECTION ACTIVE
1943: GOAL CORRECTION ACTIVE
1944: GOAL CORRECTION ACTIVE
1945: GOAL CORRECTION ACTIVE
1946: GOAL CORRECTION ACTIVE
1947: GOAL CORRECTION ACTIVE
1948: GOAL CORRECTION ACTIVE
1949: GOAL CORRECTION ACTIVE
1950: GOAL CORRECTION ACTIVE
1951: GOAL CORRECTION ACTIVE
1952: GOAL CORRECTION ACTIVE
1953: GOAL CORRECTION ACTIVE
1954: GOAL CORRECTION ACTIVE
1955: GOAL CORRECTION ACTIVE
1956: GOAL CORRECTION ACTIVE
1957: GOAL CORRECTION ACTIVE
1958: GOAL CORRECTION ACTIVE
1959: GOAL CORRECTION ACTIVE
1960: GOAL CORRECTION ACTIVE
1961: GOAL CORRECTION ACTIVE
1962: GOAL CORRECTION ACTIVE
1963: GOAL CORRECTION ACTIVE
1964: GOAL CORRECTION ACTIVE
1965: GOAL CORRECTION ACTIVE
1966: GOAL CORRECTION ACTIVE
1967: GOAL CORRECTION ACTIVE
1968: GOAL CORRECTION ACTIVE
1969: GOAL CORRECTION ACTIVE
1970: GOAL CORRECTION ACTIVE
1971: GOAL CORRECTION ACTIVE
1972: GOAL CORRECTION ACTIVE
1973: GOAL CORRECTION ACTIVE
1974: GOAL CORRECTION ACTIVE
1975: GOAL CORRECTION ACTIVE
1976: GOAL CORRECTION ACTIVE
1977: GOAL CORRECTION ACTIVE
1978: GOAL CORRECTION ACTIVE
1979: GOAL CORRECTION ACTIVE
1980: GOAL CORRECTION ACTIVE
1981: GOAL CORRECTION ACTIVE
1982: GOAL CORRECTION ACTIVE
1983: GOAL CORRECTION ACTIVE
1984: GOAL CORRECTION ACTIVE
1985-> l_obs : x: 32.846962, z: 33.58628 -> obstacle = True, obs_left = 1, obs_right = 0
1986-> l_obs : x: 32.846962, z: 33.58628 -> obstacle = True, obs_left = 1, obs_right = 0
1987-> w_gen : x: 32.846962, z: 33.58628 -> obstacle = False, obs_left = 0, obs_right = 0
1988-> l_obs : x: 33.011955, z: 33.751274 -> obstacle = True, obs_left = 14, obs_right = 0
1989-> l_obs : x: 33.011955, z: 33.751274 -> obstacle = True, obs_left = 14, obs_right = 0
1990-> l_obs : x: 33.011955, z: 33.751274 -> obstacle = True, obs_left = 14, obs_right = 0
1991-> l_obs : x: 33.011955, z: 33.751274 -> obstacle = True, obs_left = 7, obs_right = 0
1992-> l_obs : x: 33.011955, z: 33.751274 -> obstacle = True, obs_left = 7, obs_right = 0
1993-> l_obs : x: 33.011955, z: 33.751274 -> obstacle = True, obs_left = 3, obs_right = 0
1994-> l_obs : x: 33.011955, z: 33.751274 -> obstacle = True, obs_left = 2, obs_right = 0
1995-> l_obs : x: 33.011955, z: 33.751274 -> obstacle = True, obs_left = 1, obs_right = 0
1996-> w_gen : x: 33.011955, z: 33.751274 -> obstacle = False, obs_left = 0, obs_right = 0
1997-> l_obs : x: 33.152378, z: 33.937622 -> obstacle = True, obs_left = 1, obs_right = 0
1998-> l_obs : x: 33.152378, z: 33.937622 -> obstacle = True, obs_left = 1, obs_right = 0
1999-> w_gen : x: 33.152378, z: 33.937622 -> obstacle = False, obs_left = 0, obs_right = 0
2000-> w_gen : x: 33.286213, z: 34.128757 -> obstacle = False, obs_left = 0, obs_right = 0
2001-> w_gen : x: 33.420048, z: 34.319893 -> obstacle = False, obs_left = 0, obs_right = 0
2002-> w_gen : x: 33.553883, z: 34.51103 -> obstacle = False, obs_left = 0, obs_right = 0
2003-> w_gen : x: 33.687717, z: 34.702164 -> obstacle = False, obs_left = 0, obs_right = 0
2004-> w_gen : x: 33.821552, z: 34.8933 -> obstacle = False, obs_left = 0, obs_right = 0
2005-> w_gen : x: 33.955387, z: 35.084435 -> obstacle = False, obs_left = 0, obs_right = 0
2006-> w_gen : x: 34.089222, z: 35.27557 -> obstacle = False, obs_left = 0, obs_right = 0
2007-> w_gen : x: 34.223057, z: 35.466705 -> obstacle = False, obs_left = 0, obs_right = 0
2008-> w_gen : x: 34.35689, z: 35.65784 -> obstacle = False, obs_left = 0, obs_right = 0
2009-> w_gen : x: 34.490726, z: 35.848976 -> obstacle = False, obs_left = 0, obs_right = 0
2010-> w_gen : x: 34.62456, z: 36.04011 -> obstacle = False, obs_left = 0, obs_right = 0
2011-> w_gen : x: 34.758396, z: 36.231247 -> obstacle = False, obs_left = 0, obs_right = 0
2012-> w_gen : x: 34.89223, z: 36.422382 -> obstacle = False, obs_left = 0, obs_right = 0
2013-> w_gen : x: 35.026066, z: 36.613518 -> obstacle = False, obs_left = 0, obs_right = 0
2014-> w_gen : x: 35.1599, z: 36.804653 -> obstacle = False, obs_left = 0, obs_right = 0
2015-> w_gen : x: 35.293736, z: 36.99579 -> obstacle = False, obs_left = 0, obs_right = 0
2016: GOAL CORRECTION ACTIVE
2017: GOAL CORRECTION ACTIVE
2018: GOAL CORRECTION ACTIVE
2019: GOAL CORRECTION ACTIVE
2020: GOAL CORRECTION ACTIVE
2021: GOAL CORRECTION ACTIVE
2022: GOAL CORRECTION ACTIVE
2023: GOAL CORRECTION ACTIVE
2024: GOAL CORRECTION ACTIVE
2025: GOAL CORRECTION ACTIVE
2026: GOAL CORRECTION ACTIVE
2027: GOAL CORRECTION ACTIVE
2028: GOAL CORRECTION ACTIVE
2029: GOAL CORRECTION ACTIVE
2030: GOAL CORRECTION ACTIVE
2031: GOAL CORRECTION ACTIVE
2032: GOAL CORRECTION ACTIVE
2033-> w_gen : x: 35.561405, z: 37.37806 -> obstacle = False, obs_left = 0, obs_right = 0
2034-> w_gen : x: 35.74274, z: 37.524902 -> obstacle = False, obs_left = 0, obs_right = 0
2035-> w_gen : x: 35.924076, z: 37.671745 -> obstacle = False, obs_left = 0, obs_right = 0
2036-> l_obs : x: 36.10541, z: 37.81859 -> obstacle = True, obs_left = 21, obs_right = 0
2037-> l_obs : x: 36.10541, z: 37.81859 -> obstacle = True, obs_left = 21, obs_right = 0
2038-> l_obs : x: 36.10541, z: 37.81859 -> obstacle = True, obs_left = 31, obs_right = 0
2039-> l_obs : x: 36.10541, z: 37.81859 -> obstacle = True, obs_left = 21, obs_right = 0
2040-> l_obs : x: 36.10541, z: 37.81859 -> obstacle = True, obs_left = 21, obs_right = 0
2041-> l_obs : x: 36.10541, z: 37.81859 -> obstacle = True, obs_left = 32, obs_right = 0
2042-> l_obs : x: 36.10541, z: 37.81859 -> obstacle = True, obs_left = 24, obs_right = 0
2043-> l_obs : x: 36.10541, z: 37.81859 -> obstacle = True, obs_left = 23, obs_right = 0
2044-> l_obs : x: 36.10541, z: 37.81859 -> obstacle = True, obs_left = 35, obs_right = 0
2045-> l_obs : x: 36.10541, z: 37.81859 -> obstacle = True, obs_left = 22, obs_right = 0
2046-> l_obs : x: 36.10541, z: 37.81859 -> obstacle = True, obs_left = 36, obs_right = 0
2047-> l_obs : x: 36.10541, z: 37.81859 -> obstacle = True, obs_left = 33, obs_right = 0
2048-> l_obs : x: 36.10541, z: 37.81859 -> obstacle = True, obs_left = 27, obs_right = 0
2049-> l_obs : x: 36.10541, z: 37.81859 -> obstacle = True, obs_left = 35, obs_right = 0
2050-> l_obs : x: 36.10541, z: 37.81859 -> obstacle = True, obs_left = 35, obs_right = 0
2051-> l_obs : x: 36.10541, z: 37.81859 -> obstacle = True, obs_left = 24, obs_right = 0
2052-> l_obs : x: 36.10541, z: 37.81859 -> obstacle = True, obs_left = 23, obs_right = 0
2053-> l_obs : x: 36.10541, z: 37.81859 -> obstacle = True, obs_left = 22, obs_right = 0
2054-> l_obs : x: 36.10541, z: 37.81859 -> obstacle = True, obs_left = 12, obs_right = 0
2055-> l_obs : x: 36.10541, z: 37.81859 -> obstacle = True, obs_left = 12, obs_right = 0
2056-> l_obs : x: 36.10541, z: 37.81859 -> obstacle = True, obs_left = 1, obs_right = 0
2057-> w_gen : x: 36.10541, z: 37.81859 -> obstacle = False, obs_left = 0, obs_right = 0
2058-> w_gen : x: 36.222076, z: 38.02066 -> obstacle = False, obs_left = 0, obs_right = 0
2059-> w_gen : x: 36.33874, z: 38.222733 -> obstacle = False, obs_left = 0, obs_right = 0
2060-> w_gen : x: 36.455406, z: 38.424805 -> obstacle = False, obs_left = 0, obs_right = 0
2061-> w_gen : x: 36.57207, z: 38.626877 -> obstacle = False, obs_left = 0, obs_right = 0
2062-> w_gen : x: 36.688736, z: 38.82895 -> obstacle = False, obs_left = 0, obs_right = 0
2063-> w_gen : x: 36.8054, z: 39.03102 -> obstacle = False, obs_left = 0, obs_right = 0
2064-> w_gen : x: 36.922066, z: 39.233093 -> obstacle = False, obs_left = 0, obs_right = 0
2065-> w_gen : x: 37.03873, z: 39.435165 -> obstacle = False, obs_left = 0, obs_right = 0
2066-> w_gen : x: 37.155396, z: 39.637238 -> obstacle = False, obs_left = 0, obs_right = 0
2067-> w_gen : x: 37.27206, z: 39.83931 -> obstacle = False, obs_left = 0, obs_right = 0
2068-> w_gen : x: 37.388725, z: 40.04138 -> obstacle = False, obs_left = 0, obs_right = 0
2069-> w_gen : x: 37.50539, z: 40.243454 -> obstacle = False, obs_left = 0, obs_right = 0
2070-> w_gen : x: 37.622055, z: 40.445526 -> obstacle = False, obs_left = 0, obs_right = 0
2071-> w_gen : x: 37.73872, z: 40.6476 -> obstacle = False, obs_left = 0, obs_right = 0
2072-> w_gen : x: 37.855385, z: 40.84967 -> obstacle = False, obs_left = 0, obs_right = 0
2073: GOAL CORRECTION ACTIVE
2074: GOAL CORRECTION ACTIVE
2075: GOAL CORRECTION ACTIVE
2076: GOAL CORRECTION ACTIVE
2077: GOAL CORRECTION ACTIVE
2078: GOAL CORRECTION ACTIVE
2079: GOAL CORRECTION ACTIVE
2080: GOAL CORRECTION ACTIVE
2081: GOAL CORRECTION ACTIVE
2082: GOAL CORRECTION ACTIVE
2083: GOAL CORRECTION ACTIVE
2084: GOAL CORRECTION ACTIVE
2085: GOAL CORRECTION ACTIVE
2086: GOAL CORRECTION ACTIVE
2087: GOAL CORRECTION ACTIVE
2088: GOAL CORRECTION ACTIVE
2089: GOAL CORRECTION ACTIVE
2090: GOAL CORRECTION ACTIVE
2091: GOAL CORRECTION ACTIVE
2092: GOAL CORRECTION ACTIVE
2093: GOAL CORRECTION ACTIVE
2094: GOAL CORRECTION ACTIVE
2095: GOAL CORRECTION ACTIVE
2096: GOAL CORRECTION ACTIVE
2097: GOAL CORRECTION ACTIVE
2098: GOAL CORRECTION ACTIVE
2099: GOAL CORRECTION ACTIVE
2100: GOAL CORRECTION ACTIVE
2101: GOAL CORRECTION ACTIVE
2102: GOAL CORRECTION ACTIVE
2103: GOAL CORRECTION ACTIVE
2104: GOAL CORRECTION ACTIVE
2105-> w_gen : x: 38.088715, z: 41.253815 -> obstacle = False, obs_left = 0, obs_right = 0
2106-> w_gen : x: 38.292793, z: 41.366936 -> obstacle = False, obs_left = 0, obs_right = 0
2107-> w_gen : x: 38.496872, z: 41.480057 -> obstacle = False, obs_left = 0, obs_right = 0
2108-> w_gen : x: 38.70095, z: 41.593178 -> obstacle = False, obs_left = 0, obs_right = 0
2109-> w_gen : x: 38.90503, z: 41.7063 -> obstacle = False, obs_left = 0, obs_right = 0
2110-> w_gen : x: 39.109108, z: 41.81942 -> obstacle = False, obs_left = 0, obs_right = 0
2111-> w_gen : x: 39.313187, z: 41.93254 -> obstacle = False, obs_left = 0, obs_right = 0
2112-> w_gen : x: 39.517265, z: 42.045662 -> obstacle = False, obs_left = 0, obs_right = 0
2113-> w_gen : x: 39.721344, z: 42.158783 -> obstacle = False, obs_left = 0, obs_right = 0
2114-> w_gen : x: 39.925423, z: 42.271904 -> obstacle = False, obs_left = 0, obs_right = 0
2115-> w_gen : x: 40.1295, z: 42.385025 -> obstacle = False, obs_left = 0, obs_right = 0
2116-> w_gen : x: 40.33358, z: 42.498146 -> obstacle = False, obs_left = 0, obs_right = 0
2117-> w_gen : x: 40.53766, z: 42.611267 -> obstacle = False, obs_left = 0, obs_right = 0
2118-> w_gen : x: 40.741737, z: 42.72439 -> obstacle = False, obs_left = 0, obs_right = 0
2119-> w_gen : x: 40.945816, z: 42.83751 -> obstacle = False, obs_left = 0, obs_right = 0
2120-> w_gen : x: 41.149895, z: 42.95063 -> obstacle = False, obs_left = 0, obs_right = 0
2121-> w_gen : x: 41.353973, z: 43.06375 -> obstacle = False, obs_left = 0, obs_right = 0
2122-> w_gen : x: 41.558052, z: 43.176872 -> obstacle = False, obs_left = 0, obs_right = 0
2123-> w_gen : x: 41.76213, z: 43.289993 -> obstacle = False, obs_left = 0, obs_right = 0
2124: GOAL CORRECTION ACTIVE
2125: GOAL CORRECTION ACTIVE
2126-> w_gen : x: 42.170288, z: 43.516235 -> obstacle = False, obs_left = 0, obs_right = 0
2127-> w_gen : x: 42.37631, z: 43.62578 -> obstacle = False, obs_left = 0, obs_right = 0
2128-> w_gen : x: 42.58233, z: 43.73532 -> obstacle = False, obs_left = 0, obs_right = 0
2129-> w_gen : x: 42.78835, z: 43.844864 -> obstacle = False, obs_left = 0, obs_right = 0
2130-> w_gen : x: 42.99437, z: 43.954407 -> obstacle = False, obs_left = 0, obs_right = 0
2131-> w_gen : x: 43.20039, z: 44.06395 -> obstacle = False, obs_left = 0, obs_right = 0
2132-> w_gen : x: 43.40641, z: 44.173492 -> obstacle = False, obs_left = 0, obs_right = 0
2133-> w_gen : x: 43.61243, z: 44.283035 -> obstacle = False, obs_left = 0, obs_right = 0
2134-> w_gen : x: 43.81845, z: 44.39258 -> obstacle = False, obs_left = 0, obs_right = 0
2135-> w_gen : x: 44.02447, z: 44.50212 -> obstacle = False, obs_left = 0, obs_right = 0
2136-> w_gen : x: 44.23049, z: 44.611664 -> obstacle = False, obs_left = 0, obs_right = 0
2137-> w_gen : x: 44.436512, z: 44.721207 -> obstacle = False, obs_left = 0, obs_right = 0
2138-> w_gen : x: 44.642532, z: 44.83075 -> obstacle = False, obs_left = 0, obs_right = 0
