0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
5202-> j_obs : x: 38.15918, z: 46.60634 -> obstacle = True, obs_left = 0, obs_right = 1
5203-> j_obs : x: 38.15918, z: 46.60634 -> obstacle = True, obs_left = 0, obs_right = 1
5204-> w_gen : x: 38.15918, z: 46.60634 -> obstacle = False, obs_left = 0, obs_right = 0
5205-> w_gen : x: 38.33258, z: 46.450207 -> obstacle = False, obs_left = 0, obs_right = 0
5206-> w_gen : x: 38.50598, z: 46.294075 -> obstacle = False, obs_left = 0, obs_right = 0
5207-> w_gen : x: 38.679382, z: 46.137943 -> obstacle = False, obs_left = 0, obs_right = 0
5208-> w_gen : x: 38.852783, z: 45.98181 -> obstacle = False, obs_left = 0, obs_right = 0
5209-> w_gen : x: 39.026184, z: 45.82568 -> obstacle = False, obs_left = 0, obs_right = 0
5210-> w_gen : x: 39.199585, z: 45.669548 -> obstacle = False, obs_left = 0, obs_right = 0
5211-> w_gen : x: 39.372986, z: 45.513416 -> obstacle = False, obs_left = 0, obs_right = 0
5212-> w_gen : x: 39.546387, z: 45.357285 -> obstacle = False, obs_left = 0, obs_right = 0
5213-> w_gen : x: 39.719788, z: 45.201153 -> obstacle = False, obs_left = 0, obs_right = 0
5214-> w_gen : x: 39.89319, z: 45.04502 -> obstacle = False, obs_left = 0, obs_right = 0
5215-> w_gen : x: 40.06659, z: 44.88889 -> obstacle = False, obs_left = 0, obs_right = 0
5216-> w_gen : x: 40.23999, z: 44.732758 -> obstacle = False, obs_left = 0, obs_right = 0
5217-> w_gen : x: 40.41339, z: 44.576626 -> obstacle = False, obs_left = 0, obs_right = 0
5218-> j_obs : x: 40.586792, z: 44.420494 -> obstacle = True, obs_left = 0, obs_right = 1
5219-> w_gen : x: 40.586792, z: 44.420494 -> obstacle = False, obs_left = 0, obs_right = 0
5220-> j_obs : x: 40.757442, z: 44.26136 -> obstacle = True, obs_left = 0, obs_right = 2
5221-> j_obs : x: 40.757442, z: 44.26136 -> obstacle = True, obs_left = 0, obs_right = 1
5222-> j_obs : x: 40.757442, z: 44.26136 -> obstacle = True, obs_left = 0, obs_right = 3
5223-> j_obs : x: 40.757442, z: 44.26136 -> obstacle = True, obs_left = 0, obs_right = 1
5224-> j_obs : x: 40.757442, z: 44.26136 -> obstacle = True, obs_left = 0, obs_right = 1
5225-> w_gen : x: 40.757442, z: 44.26136 -> obstacle = False, obs_left = 0, obs_right = 0
5226-> j_obs : x: 40.913574, z: 44.08796 -> obstacle = True, obs_left = 0, obs_right = 8
5227-> j_obs : x: 40.913574, z: 44.08796 -> obstacle = True, obs_left = 0, obs_right = 9
5228-> j_obs : x: 40.913574, z: 44.08796 -> obstacle = True, obs_left = 0, obs_right = 8
5229-> j_obs : x: 40.913574, z: 44.08796 -> obstacle = True, obs_left = 0, obs_right = 6
5230-> j_obs : x: 40.913574, z: 44.08796 -> obstacle = True, obs_left = 0, obs_right = 7
5231-> j_obs : x: 40.913574, z: 44.08796 -> obstacle = True, obs_left = 0, obs_right = 7
5232-> j_obs : x: 40.913574, z: 44.08796 -> obstacle = True, obs_left = 0, obs_right = 6
5233-> j_obs : x: 40.913574, z: 44.08796 -> obstacle = True, obs_left = 0, obs_right = 5
5234-> j_obs : x: 40.913574, z: 44.08796 -> obstacle = True, obs_left = 0, obs_right = 5
5235-> j_obs : x: 40.913574, z: 44.08796 -> obstacle = True, obs_left = 0, obs_right = 3
5236-> j_obs : x: 40.913574, z: 44.08796 -> obstacle = True, obs_left = 0, obs_right = 3
5237-> j_obs : x: 40.913574, z: 44.08796 -> obstacle = True, obs_left = 0, obs_right = 1
5238-> j_obs : x: 40.913574, z: 44.08796 -> obstacle = True, obs_left = 0, obs_right = 1
5239-> w_gen : x: 40.913574, z: 44.08796 -> obstacle = False, obs_left = 0, obs_right = 0
5240-> w_gen : x: 41.026695, z: 43.88388 -> obstacle = False, obs_left = 0, obs_right = 0
5241-> w_gen : x: 41.139816, z: 43.679802 -> obstacle = False, obs_left = 0, obs_right = 0
5242: GOAL CORRECTION ACTIVE
5243: GOAL CORRECTION ACTIVE
5244: GOAL CORRECTION ACTIVE
5245: GOAL CORRECTION ACTIVE
5246: GOAL CORRECTION ACTIVE
5247: GOAL CORRECTION ACTIVE
5248: GOAL CORRECTION ACTIVE
5249: GOAL CORRECTION ACTIVE
5250: GOAL CORRECTION ACTIVE
5251: GOAL CORRECTION ACTIVE
5252: GOAL CORRECTION ACTIVE
5253: GOAL CORRECTION ACTIVE
5254: GOAL CORRECTION ACTIVE
5255: GOAL CORRECTION ACTIVE
5256: GOAL CORRECTION ACTIVE
5257: GOAL CORRECTION ACTIVE
5258: GOAL CORRECTION ACTIVE
5259: GOAL CORRECTION ACTIVE
5260: GOAL CORRECTION ACTIVE
5261: GOAL CORRECTION ACTIVE
5262: GOAL CORRECTION ACTIVE
5263: GOAL CORRECTION ACTIVE
5264: GOAL CORRECTION ACTIVE
5265: GOAL CORRECTION ACTIVE
5266: GOAL CORRECTION ACTIVE
5267: GOAL CORRECTION ACTIVE
5268: GOAL CORRECTION ACTIVE
5269: GOAL CORRECTION ACTIVE
5270: GOAL CORRECTION ACTIVE
5271: GOAL CORRECTION ACTIVE
5272: GOAL CORRECTION ACTIVE
5273: GOAL CORRECTION ACTIVE
5274: GOAL CORRECTION ACTIVE
5275: GOAL CORRECTION ACTIVE
5276: GOAL CORRECTION ACTIVE
5277: GOAL CORRECTION ACTIVE
5278: GOAL CORRECTION ACTIVE
5279: GOAL CORRECTION ACTIVE
5280: GOAL CORRECTION ACTIVE
5281: GOAL CORRECTION ACTIVE
5282: GOAL CORRECTION ACTIVE
5283: GOAL CORRECTION ACTIVE
5284: GOAL CORRECTION ACTIVE
5285: GOAL CORRECTION ACTIVE
5286: GOAL CORRECTION ACTIVE
5287: GOAL CORRECTION ACTIVE
5288: GOAL CORRECTION ACTIVE
5289: GOAL CORRECTION ACTIVE
5290: GOAL CORRECTION ACTIVE
5291: GOAL CORRECTION ACTIVE
5292: GOAL CORRECTION ACTIVE
5293: GOAL CORRECTION ACTIVE
5294: GOAL CORRECTION ACTIVE
5295: GOAL CORRECTION ACTIVE
5296: GOAL CORRECTION ACTIVE
5297: GOAL CORRECTION ACTIVE
5298: GOAL CORRECTION ACTIVE
5299: GOAL CORRECTION ACTIVE
5300: GOAL CORRECTION ACTIVE
5301: GOAL CORRECTION ACTIVE
5302: GOAL CORRECTION ACTIVE
5303: GOAL CORRECTION ACTIVE
5304: GOAL CORRECTION ACTIVE
5305: GOAL CORRECTION ACTIVE
5306: GOAL CORRECTION ACTIVE
5307: GOAL CORRECTION ACTIVE
5308: GOAL CORRECTION ACTIVE
5309: GOAL CORRECTION ACTIVE
5310: GOAL CORRECTION ACTIVE
5311: GOAL CORRECTION ACTIVE
5312: GOAL CORRECTION ACTIVE
5313: GOAL CORRECTION ACTIVE
5314: GOAL CORRECTION ACTIVE
5315: GOAL CORRECTION ACTIVE
5316: GOAL CORRECTION ACTIVE
5317: GOAL CORRECTION ACTIVE
5318: GOAL CORRECTION ACTIVE
5319: GOAL CORRECTION ACTIVE
5320: GOAL CORRECTION ACTIVE
5321: GOAL CORRECTION ACTIVE
5322: GOAL CORRECTION ACTIVE
5323: GOAL CORRECTION ACTIVE
5324: GOAL CORRECTION ACTIVE
5325: GOAL CORRECTION ACTIVE
5326: GOAL CORRECTION ACTIVE
5327: GOAL CORRECTION ACTIVE
5328: GOAL CORRECTION ACTIVE
5329-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 17, obs_right = 1
5330-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 14, obs_right = 0
5331-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 14, obs_right = 2
5332-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 14, obs_right = 1
5333-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 11, obs_right = 1
5334-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 11, obs_right = 1
5335-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 11, obs_right = 1
5336-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 8, obs_right = 1
5337-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 8, obs_right = 2
5338-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 7, obs_right = 2
5339-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 5, obs_right = 2
5340-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 5, obs_right = 3
5341-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 3, obs_right = 3
5342-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 3, obs_right = 2
5343-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 3, obs_right = 4
5344-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 1, obs_right = 4
5345-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 1, obs_right = 5
5346-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 1, obs_right = 5
5347-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 0, obs_right = 5
5348-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 0, obs_right = 4
5349-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 0, obs_right = 5
5350-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 0, obs_right = 5
5351-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 0, obs_right = 4
5352-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 0, obs_right = 5
5353-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 0, obs_right = 5
5354-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 0, obs_right = 6
5355-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 0, obs_right = 5
5356-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 1, obs_right = 5
5357-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 0, obs_right = 6
5358-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 0, obs_right = 5
5359-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 0, obs_right = 5
5360-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 0, obs_right = 4
5361-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 0, obs_right = 7
5362-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 0, obs_right = 5
5363-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 0, obs_right = 6
5364-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 0, obs_right = 3
5365-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 0, obs_right = 4
5366-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 0, obs_right = 5
5367-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 0, obs_right = 4
5368-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 0, obs_right = 5
5369-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 1, obs_right = 4
5370-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 1, obs_right = 2
5371-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 1, obs_right = 2
5372-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 1, obs_right = 2
5373-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 1, obs_right = 2
5374-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 2, obs_right = 1
5375-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 2, obs_right = 1
5376-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 2, obs_right = 0
5377-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 2, obs_right = 1
5378-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 2, obs_right = 0
5379-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 3, obs_right = 1
5380-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 3, obs_right = 1
5381-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 3, obs_right = 1
5382-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 1, obs_right = 2
5383-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 1, obs_right = 0
5384-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 3, obs_right = 0
5385-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 3, obs_right = 0
5386-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 2, obs_right = 0
5387-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 4, obs_right = 0
5388-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 4, obs_right = 0
5389-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 5, obs_right = 0
5390-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 5, obs_right = 0
5391-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 5, obs_right = 0
5392-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 6, obs_right = 0
5393-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 8, obs_right = 0
5394-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 4, obs_right = 0
5395-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 6, obs_right = 0
5396-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 7, obs_right = 0
5397-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 6, obs_right = 0
5398-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 4, obs_right = 0
5399-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 5, obs_right = 0
5400-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 5, obs_right = 0
5401-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 7, obs_right = 0
5402-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 5, obs_right = 0
5403-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 7, obs_right = 0
5404-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 3, obs_right = 0
5405-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 5, obs_right = 0
5406-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 5, obs_right = 0
5407-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 4, obs_right = 0
5408-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 4, obs_right = 0
5409-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 3, obs_right = 0
5410-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 3, obs_right = 0
5411-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 3, obs_right = 0
5412-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 2, obs_right = 0
5413-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 2, obs_right = 0
5414-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 1, obs_right = 0
5415-> l_obs : x: 41.36606, z: 43.271645 -> obstacle = True, obs_left = 1, obs_right = 0
5416-> w_gen : x: 41.36606, z: 43.271645 -> obstacle = False, obs_left = 0, obs_right = 0
5417-> l_obs : x: 41.27865, z: 43.487988 -> obstacle = True, obs_left = 1, obs_right = 0
5418-> l_obs : x: 41.27865, z: 43.487988 -> obstacle = True, obs_left = 1, obs_right = 0
5419-> w_gen : x: 41.27865, z: 43.487988 -> obstacle = False, obs_left = 0, obs_right = 0
5420-> l_obs : x: 41.183743, z: 43.70115 -> obstacle = True, obs_left = 2, obs_right = 0
5421-> l_obs : x: 41.183743, z: 43.70115 -> obstacle = True, obs_left = 3, obs_right = 0
5422-> l_obs : x: 41.183743, z: 43.70115 -> obstacle = True, obs_left = 6, obs_right = 0
5423-> l_obs : x: 41.183743, z: 43.70115 -> obstacle = True, obs_left = 2, obs_right = 0
5424-> l_obs : x: 41.183743, z: 43.70115 -> obstacle = True, obs_left = 6, obs_right = 0
5425-> l_obs : x: 41.183743, z: 43.70115 -> obstacle = True, obs_left = 6, obs_right = 0
5426-> l_obs : x: 41.183743, z: 43.70115 -> obstacle = True, obs_left = 4, obs_right = 0
5427-> l_obs : x: 41.183743, z: 43.70115 -> obstacle = True, obs_left = 5, obs_right = 0
5428-> l_obs : x: 41.183743, z: 43.70115 -> obstacle = True, obs_left = 5, obs_right = 0
5429-> l_obs : x: 41.183743, z: 43.70115 -> obstacle = True, obs_left = 6, obs_right = 0
5430-> l_obs : x: 41.183743, z: 43.70115 -> obstacle = True, obs_left = 4, obs_right = 0
5431-> l_obs : x: 41.183743, z: 43.70115 -> obstacle = True, obs_left = 4, obs_right = 0
5432-> l_obs : x: 41.183743, z: 43.70115 -> obstacle = True, obs_left = 3, obs_right = 0
5433-> l_obs : x: 41.183743, z: 43.70115 -> obstacle = True, obs_left = 3, obs_right = 0
5434-> l_obs : x: 41.183743, z: 43.70115 -> obstacle = True, obs_left = 2, obs_right = 0
5435-> l_obs : x: 41.183743, z: 43.70115 -> obstacle = True, obs_left = 3, obs_right = 0
5436-> l_obs : x: 41.183743, z: 43.70115 -> obstacle = True, obs_left = 3, obs_right = 0
5437-> l_obs : x: 41.183743, z: 43.70115 -> obstacle = True, obs_left = 2, obs_right = 0
5438-> l_obs : x: 41.183743, z: 43.70115 -> obstacle = True, obs_left = 2, obs_right = 0
5439-> l_obs : x: 41.183743, z: 43.70115 -> obstacle = True, obs_left = 1, obs_right = 0
5440-> l_obs : x: 41.183743, z: 43.70115 -> obstacle = True, obs_left = 1, obs_right = 0
5441-> w_gen : x: 41.183743, z: 43.70115 -> obstacle = False, obs_left = 0, obs_right = 0
5442-> w_gen : x: 41.01875, z: 43.866142 -> obstacle = False, obs_left = 0, obs_right = 0
5443-> w_gen : x: 40.853756, z: 44.031136 -> obstacle = False, obs_left = 0, obs_right = 0
5444-> w_gen : x: 40.688763, z: 44.19613 -> obstacle = False, obs_left = 0, obs_right = 0
5445-> w_gen : x: 40.52377, z: 44.361122 -> obstacle = False, obs_left = 0, obs_right = 0
5446-> w_gen : x: 40.358776, z: 44.526115 -> obstacle = False, obs_left = 0, obs_right = 0
5447-> w_gen : x: 40.193783, z: 44.69111 -> obstacle = False, obs_left = 0, obs_right = 0
5448-> w_gen : x: 40.02879, z: 44.856102 -> obstacle = False, obs_left = 0, obs_right = 0
5449-> w_gen : x: 39.863796, z: 45.021095 -> obstacle = False, obs_left = 0, obs_right = 0
5450-> w_gen : x: 39.698803, z: 45.18609 -> obstacle = False, obs_left = 0, obs_right = 0
5451-> w_gen : x: 39.53381, z: 45.35108 -> obstacle = False, obs_left = 0, obs_right = 0
5452-> w_gen : x: 39.368816, z: 45.516075 -> obstacle = False, obs_left = 0, obs_right = 0
5453-> w_gen : x: 39.203823, z: 45.68107 -> obstacle = False, obs_left = 0, obs_right = 0
5454-> w_gen : x: 39.03883, z: 45.84606 -> obstacle = False, obs_left = 0, obs_right = 0
5455-> w_gen : x: 38.873837, z: 46.011055 -> obstacle = False, obs_left = 0, obs_right = 0
5456-> w_gen : x: 38.708843, z: 46.17605 -> obstacle = False, obs_left = 0, obs_right = 0
5457-> w_gen : x: 38.54385, z: 46.34104 -> obstacle = False, obs_left = 0, obs_right = 0
5458: GOAL CORRECTION ACTIVE
5459: GOAL CORRECTION ACTIVE
5460: GOAL CORRECTION ACTIVE
5461: GOAL CORRECTION ACTIVE
5462: GOAL CORRECTION ACTIVE
5463: GOAL CORRECTION ACTIVE
5464: GOAL CORRECTION ACTIVE
5465: GOAL CORRECTION ACTIVE
5466: GOAL CORRECTION ACTIVE
5467: GOAL CORRECTION ACTIVE
5468: GOAL CORRECTION ACTIVE
5469: GOAL CORRECTION ACTIVE
5470: GOAL CORRECTION ACTIVE
5471: GOAL CORRECTION ACTIVE
5472: GOAL CORRECTION ACTIVE
5473: GOAL CORRECTION ACTIVE
5474: GOAL CORRECTION ACTIVE
5475: GOAL CORRECTION ACTIVE
5476: GOAL CORRECTION ACTIVE
5477: GOAL CORRECTION ACTIVE
5478: GOAL CORRECTION ACTIVE
5479: GOAL CORRECTION ACTIVE
5480: GOAL CORRECTION ACTIVE
5481: GOAL CORRECTION ACTIVE
5482: GOAL CORRECTION ACTIVE
5483: GOAL CORRECTION ACTIVE
5484: GOAL CORRECTION ACTIVE
5485: GOAL CORRECTION ACTIVE
5486: GOAL CORRECTION ACTIVE
5487: GOAL CORRECTION ACTIVE
5488: GOAL CORRECTION ACTIVE
5489: GOAL CORRECTION ACTIVE
5490: GOAL CORRECTION ACTIVE
5491: GOAL CORRECTION ACTIVE
5492: GOAL CORRECTION ACTIVE
5493: GOAL CORRECTION ACTIVE
5494: GOAL CORRECTION ACTIVE
5495: GOAL CORRECTION ACTIVE
5496: GOAL CORRECTION ACTIVE
5497: GOAL CORRECTION ACTIVE
5498: GOAL CORRECTION ACTIVE
5499: GOAL CORRECTION ACTIVE
5500: GOAL CORRECTION ACTIVE
5501: GOAL CORRECTION ACTIVE
5502: GOAL CORRECTION ACTIVE
5503: GOAL CORRECTION ACTIVE
5504: GOAL CORRECTION ACTIVE
5505: GOAL CORRECTION ACTIVE
5506: GOAL CORRECTION ACTIVE
5507: GOAL CORRECTION ACTIVE
5508: GOAL CORRECTION ACTIVE
5509: GOAL CORRECTION ACTIVE
5510: GOAL CORRECTION ACTIVE
5511: GOAL CORRECTION ACTIVE
5512: GOAL CORRECTION ACTIVE
5513: GOAL CORRECTION ACTIVE
5514: GOAL CORRECTION ACTIVE
5515: GOAL CORRECTION ACTIVE
5516: GOAL CORRECTION ACTIVE
5517: GOAL CORRECTION ACTIVE
5518: GOAL CORRECTION ACTIVE
5519: GOAL CORRECTION ACTIVE
5520: GOAL CORRECTION ACTIVE
5521: GOAL CORRECTION ACTIVE
5522: GOAL CORRECTION ACTIVE
5523: GOAL CORRECTION ACTIVE
5524: GOAL CORRECTION ACTIVE
5525: GOAL CORRECTION ACTIVE
5526: GOAL CORRECTION ACTIVE
5527: GOAL CORRECTION ACTIVE
5528: GOAL CORRECTION ACTIVE
5529: GOAL CORRECTION ACTIVE
5530: GOAL CORRECTION ACTIVE
5531: GOAL CORRECTION ACTIVE
5532: GOAL CORRECTION ACTIVE
5533: GOAL CORRECTION ACTIVE
5534: GOAL CORRECTION ACTIVE
5535: GOAL CORRECTION ACTIVE
5536: GOAL CORRECTION ACTIVE
5537: GOAL CORRECTION ACTIVE
5538: GOAL CORRECTION ACTIVE
5539: GOAL CORRECTION ACTIVE
5540: GOAL CORRECTION ACTIVE
5541: GOAL CORRECTION ACTIVE
5542: GOAL CORRECTION ACTIVE
5543: GOAL CORRECTION ACTIVE
5544: GOAL CORRECTION ACTIVE
5545: GOAL CORRECTION ACTIVE
5546: GOAL CORRECTION ACTIVE
5547: GOAL CORRECTION ACTIVE
5548: GOAL CORRECTION ACTIVE
5549: GOAL CORRECTION ACTIVE
5550: GOAL CORRECTION ACTIVE
5551: GOAL CORRECTION ACTIVE
5552: GOAL CORRECTION ACTIVE
5553: GOAL CORRECTION ACTIVE
5554: GOAL CORRECTION ACTIVE
5555: GOAL CORRECTION ACTIVE
5556: GOAL CORRECTION ACTIVE
5557: GOAL CORRECTION ACTIVE
5558: GOAL CORRECTION ACTIVE
5559: GOAL CORRECTION ACTIVE
5560: GOAL CORRECTION ACTIVE
5561: GOAL CORRECTION ACTIVE
5562: GOAL CORRECTION ACTIVE
5563: GOAL CORRECTION ACTIVE
5564: GOAL CORRECTION ACTIVE
5565: GOAL CORRECTION ACTIVE
5566: GOAL CORRECTION ACTIVE
5567: GOAL CORRECTION ACTIVE
5568: GOAL CORRECTION ACTIVE
5569: GOAL CORRECTION ACTIVE
5570: GOAL CORRECTION ACTIVE
5571: GOAL CORRECTION ACTIVE
5572: GOAL CORRECTION ACTIVE
5573: GOAL CORRECTION ACTIVE
5574: GOAL CORRECTION ACTIVE
5575: GOAL CORRECTION ACTIVE
5576: GOAL CORRECTION ACTIVE
5577: GOAL CORRECTION ACTIVE
5578: GOAL CORRECTION ACTIVE
5579: GOAL CORRECTION ACTIVE
5580: GOAL CORRECTION ACTIVE
5581: GOAL CORRECTION ACTIVE
5582: GOAL CORRECTION ACTIVE
5583: GOAL CORRECTION ACTIVE
5584: GOAL CORRECTION ACTIVE
5585: GOAL CORRECTION ACTIVE
5586: GOAL CORRECTION ACTIVE
5587: GOAL CORRECTION ACTIVE
5588: GOAL CORRECTION ACTIVE
5589: GOAL CORRECTION ACTIVE
5590: GOAL CORRECTION ACTIVE
5591: GOAL CORRECTION ACTIVE
5592: GOAL CORRECTION ACTIVE
5593: GOAL CORRECTION ACTIVE
5594: GOAL CORRECTION ACTIVE
5595: GOAL CORRECTION ACTIVE
5596: GOAL CORRECTION ACTIVE
5597: GOAL CORRECTION ACTIVE
5598: GOAL CORRECTION ACTIVE
5599: GOAL CORRECTION ACTIVE
5600: GOAL CORRECTION ACTIVE
5601: GOAL CORRECTION ACTIVE
5602: GOAL CORRECTION ACTIVE
