0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
1981-> w_gen : x: 38.42104, z: 35.92622 -> obstacle = False, obs_left = 0, obs_right = 0
1982-> w_gen : x: 38.621044, z: 35.806046 -> obstacle = False, obs_left = 0, obs_right = 0
1983-> w_gen : x: 38.82105, z: 35.68587 -> obstacle = False, obs_left = 0, obs_right = 0
1984-> w_gen : x: 39.021053, z: 35.565697 -> obstacle = False, obs_left = 0, obs_right = 0
1985-> w_gen : x: 39.221058, z: 35.445522 -> obstacle = False, obs_left = 0, obs_right = 0
1986-> w_gen : x: 39.421062, z: 35.325348 -> obstacle = False, obs_left = 0, obs_right = 0
1987-> w_gen : x: 39.621067, z: 35.205173 -> obstacle = False, obs_left = 0, obs_right = 0
1988-> w_gen : x: 39.82107, z: 35.085 -> obstacle = False, obs_left = 0, obs_right = 0
1989-> w_gen : x: 40.021076, z: 34.964825 -> obstacle = False, obs_left = 0, obs_right = 0
1990: GOAL CORRECTION ACTIVE
1991: GOAL CORRECTION ACTIVE
1992: GOAL CORRECTION ACTIVE
1993: GOAL CORRECTION ACTIVE
1994: GOAL CORRECTION ACTIVE
1995: GOAL CORRECTION ACTIVE
1996: GOAL CORRECTION ACTIVE
1997: GOAL CORRECTION ACTIVE
1998: GOAL CORRECTION ACTIVE
1999: GOAL CORRECTION ACTIVE
2000: GOAL CORRECTION ACTIVE
2001: GOAL CORRECTION ACTIVE
2002: GOAL CORRECTION ACTIVE
2003: GOAL CORRECTION ACTIVE
2004: GOAL CORRECTION ACTIVE
2005: GOAL CORRECTION ACTIVE
2006: GOAL CORRECTION ACTIVE
2007: GOAL CORRECTION ACTIVE
2008: GOAL CORRECTION ACTIVE
2009: GOAL CORRECTION ACTIVE
2010: GOAL CORRECTION ACTIVE
2011: GOAL CORRECTION ACTIVE
2012: GOAL CORRECTION ACTIVE
2013: GOAL CORRECTION ACTIVE
2014: GOAL CORRECTION ACTIVE
2015: GOAL CORRECTION ACTIVE
2016: GOAL CORRECTION ACTIVE
2017: GOAL CORRECTION ACTIVE
2018: GOAL CORRECTION ACTIVE
2019: GOAL CORRECTION ACTIVE
2020: GOAL CORRECTION ACTIVE
2021: GOAL CORRECTION ACTIVE
2022: GOAL CORRECTION ACTIVE
2023: GOAL CORRECTION ACTIVE
2024: GOAL CORRECTION ACTIVE
2025: GOAL CORRECTION ACTIVE
2026: GOAL CORRECTION ACTIVE
2027: GOAL CORRECTION ACTIVE
2028: GOAL CORRECTION ACTIVE
2029: GOAL CORRECTION ACTIVE
2030: GOAL CORRECTION ACTIVE
2031: GOAL CORRECTION ACTIVE
2032: GOAL CORRECTION ACTIVE
2033: GOAL CORRECTION ACTIVE
2034: GOAL CORRECTION ACTIVE
2035: GOAL CORRECTION ACTIVE
2036: GOAL CORRECTION ACTIVE
2037: GOAL CORRECTION ACTIVE
2038: GOAL CORRECTION ACTIVE
2039: GOAL CORRECTION ACTIVE
2040: GOAL CORRECTION ACTIVE
2041: GOAL CORRECTION ACTIVE
2042: GOAL CORRECTION ACTIVE
2043: GOAL CORRECTION ACTIVE
2044: GOAL CORRECTION ACTIVE
2045: GOAL CORRECTION ACTIVE
2046: GOAL CORRECTION ACTIVE
2047: GOAL CORRECTION ACTIVE
2048: GOAL CORRECTION ACTIVE
2049: GOAL CORRECTION ACTIVE
2050: GOAL CORRECTION ACTIVE
2051: GOAL CORRECTION ACTIVE
2052: GOAL CORRECTION ACTIVE
2053: GOAL CORRECTION ACTIVE
2054: GOAL CORRECTION ACTIVE
2055: GOAL CORRECTION ACTIVE
2056: GOAL CORRECTION ACTIVE
2057: GOAL CORRECTION ACTIVE
2058: GOAL CORRECTION ACTIVE
2059: GOAL CORRECTION ACTIVE
2060: GOAL CORRECTION ACTIVE
2061: GOAL CORRECTION ACTIVE
2062: GOAL CORRECTION ACTIVE
2063: GOAL CORRECTION ACTIVE
2064: GOAL CORRECTION ACTIVE
2065: GOAL CORRECTION ACTIVE
2066: GOAL CORRECTION ACTIVE
2067: GOAL CORRECTION ACTIVE
2068: GOAL CORRECTION ACTIVE
2069: GOAL CORRECTION ACTIVE
2070: GOAL CORRECTION ACTIVE
2071: GOAL CORRECTION ACTIVE
2072: GOAL CORRECTION ACTIVE
2073: GOAL CORRECTION ACTIVE
2074: GOAL CORRECTION ACTIVE
2075: GOAL CORRECTION ACTIVE
2076: GOAL CORRECTION ACTIVE
2077: GOAL CORRECTION ACTIVE
2078: GOAL CORRECTION ACTIVE
2079: GOAL CORRECTION ACTIVE
2080: GOAL CORRECTION ACTIVE
2081: GOAL CORRECTION ACTIVE
2082: GOAL CORRECTION ACTIVE
2083: GOAL CORRECTION ACTIVE
2084: GOAL CORRECTION ACTIVE
2085: GOAL CORRECTION ACTIVE
2086: GOAL CORRECTION ACTIVE
2087: GOAL CORRECTION ACTIVE
2088-> w_gen : x: 40.421085, z: 34.724476 -> obstacle = False, obs_left = 0, obs_right = 0
2089-> w_gen : x: 40.51599, z: 34.937637 -> obstacle = False, obs_left = 0, obs_right = 0
2090-> w_gen : x: 40.610897, z: 35.1508 -> obstacle = False, obs_left = 0, obs_right = 0
2091-> w_gen : x: 40.705803, z: 35.36396 -> obstacle = False, obs_left = 0, obs_right = 0
2092-> w_gen : x: 40.80071, z: 35.57712 -> obstacle = False, obs_left = 0, obs_right = 0
2093-> w_gen : x: 40.895615, z: 35.790283 -> obstacle = False, obs_left = 0, obs_right = 0
2094-> w_gen : x: 40.99052, z: 36.003445 -> obstacle = False, obs_left = 0, obs_right = 0
2095-> w_gen : x: 41.085426, z: 36.216606 -> obstacle = False, obs_left = 0, obs_right = 0
2096-> w_gen : x: 41.180332, z: 36.429768 -> obstacle = False, obs_left = 0, obs_right = 0
2097-> w_gen : x: 41.275238, z: 36.64293 -> obstacle = False, obs_left = 0, obs_right = 0
2098-> w_gen : x: 41.370144, z: 36.85609 -> obstacle = False, obs_left = 0, obs_right = 0
2099-> w_gen : x: 41.46505, z: 37.069252 -> obstacle = False, obs_left = 0, obs_right = 0
2100-> w_gen : x: 41.559956, z: 37.282413 -> obstacle = False, obs_left = 0, obs_right = 0
2101-> w_gen : x: 41.65486, z: 37.495575 -> obstacle = False, obs_left = 0, obs_right = 0
2102-> w_gen : x: 41.749767, z: 37.708736 -> obstacle = False, obs_left = 0, obs_right = 0
2103-> w_gen : x: 41.844673, z: 37.921898 -> obstacle = False, obs_left = 0, obs_right = 0
2104-> w_gen : x: 41.93958, z: 38.13506 -> obstacle = False, obs_left = 0, obs_right = 0
2105-> w_gen : x: 42.034485, z: 38.34822 -> obstacle = False, obs_left = 0, obs_right = 0
2106-> w_gen : x: 42.12939, z: 38.561382 -> obstacle = False, obs_left = 0, obs_right = 0
2107: GOAL CORRECTION ACTIVE
2108-> w_gen : x: 42.319202, z: 38.987705 -> obstacle = False, obs_left = 0, obs_right = 0
2109-> w_gen : x: 42.41411, z: 39.200867 -> obstacle = False, obs_left = 0, obs_right = 0
2110-> w_gen : x: 42.509014, z: 39.41403 -> obstacle = False, obs_left = 0, obs_right = 0
2111-> w_gen : x: 42.60392, z: 39.62719 -> obstacle = False, obs_left = 0, obs_right = 0
2112-> w_gen : x: 42.698826, z: 39.84035 -> obstacle = False, obs_left = 0, obs_right = 0
2113-> w_gen : x: 42.79373, z: 40.053513 -> obstacle = False, obs_left = 0, obs_right = 0
2114-> w_gen : x: 42.888638, z: 40.266674 -> obstacle = False, obs_left = 0, obs_right = 0
2115-> w_gen : x: 42.983543, z: 40.479836 -> obstacle = False, obs_left = 0, obs_right = 0
2116-> w_gen : x: 43.07845, z: 40.692997 -> obstacle = False, obs_left = 0, obs_right = 0
2117-> w_gen : x: 43.173355, z: 40.90616 -> obstacle = False, obs_left = 0, obs_right = 0
2118-> w_gen : x: 43.26826, z: 41.11932 -> obstacle = False, obs_left = 0, obs_right = 0
2119-> w_gen : x: 43.363167, z: 41.33248 -> obstacle = False, obs_left = 0, obs_right = 0
2120-> w_gen : x: 43.458073, z: 41.545643 -> obstacle = False, obs_left = 0, obs_right = 0
2121-> w_gen : x: 43.55298, z: 41.758804 -> obstacle = False, obs_left = 0, obs_right = 0
2122-> w_gen : x: 43.647884, z: 41.971966 -> obstacle = False, obs_left = 0, obs_right = 0
2123-> w_gen : x: 43.74279, z: 42.185127 -> obstacle = False, obs_left = 0, obs_right = 0
2124-> w_gen : x: 43.837696, z: 42.39829 -> obstacle = False, obs_left = 0, obs_right = 0
2125-> w_gen : x: 43.932602, z: 42.61145 -> obstacle = False, obs_left = 0, obs_right = 0
2126-> w_gen : x: 44.027508, z: 42.82461 -> obstacle = False, obs_left = 0, obs_right = 0
2127: GOAL CORRECTION ACTIVE
2128-> w_gen : x: 44.21732, z: 43.250935 -> obstacle = False, obs_left = 0, obs_right = 0
2129-> w_gen : x: 44.312225, z: 43.464096 -> obstacle = False, obs_left = 0, obs_right = 0
2130-> w_gen : x: 44.40713, z: 43.677258 -> obstacle = False, obs_left = 0, obs_right = 0
2131-> w_gen : x: 44.502037, z: 43.89042 -> obstacle = False, obs_left = 0, obs_right = 0
2132-> w_gen : x: 44.596943, z: 44.10358 -> obstacle = False, obs_left = 0, obs_right = 0
2133-> w_gen : x: 44.69185, z: 44.316742 -> obstacle = False, obs_left = 0, obs_right = 0
2134-> w_gen : x: 44.786755, z: 44.529903 -> obstacle = False, obs_left = 0, obs_right = 0
