0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
3300-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 25, obs_right = 0
3301-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 24, obs_right = 0
3302-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 26, obs_right = 0
3303-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 25, obs_right = 0
3304-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 25, obs_right = 0
3305-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 23, obs_right = 0
3306-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 25, obs_right = 0
3307-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 23, obs_right = 0
3308-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 22, obs_right = 0
3309-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 20, obs_right = 4
3310-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 18, obs_right = 4
3311-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 17, obs_right = 4
3312-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 16, obs_right = 8
3313-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 14, obs_right = 8
3314-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 12, obs_right = 8
3315-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 12, obs_right = 12
3316-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 11, obs_right = 12
3317-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 9, obs_right = 12
3318-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 8, obs_right = 16
3319-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 7, obs_right = 16
3320-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 4, obs_right = 16
3321-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 4, obs_right = 20
3322-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 4, obs_right = 20
3323-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 1, obs_right = 20
3324-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 24
3325-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 24
3326-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 21
3327-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 25
3328-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 24
3329-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 25
3330-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 24
3331-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 24
3332-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 25
3333-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 24
3334-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 26
3335-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 25
3336-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 24
3337-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 24
3338-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 22
3339-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 22
3340-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 20
3341-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 17
3342-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 16
3343-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 16
3344-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 13
3345-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 14
3346-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 13
3347-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 10
3348-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 9
3349-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 9
3350-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 5
3351-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 5
3352-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 2
3353-> w_gen : x: 41.189827, z: 30.810022 -> obstacle = False, obs_left = 0, obs_right = 0
3354-> j_obs : x: 41.35482, z: 30.645031 -> obstacle = True, obs_left = 1, obs_right = 2
3355-> j_obs : x: 41.35482, z: 30.645031 -> obstacle = True, obs_left = 1, obs_right = 0
3356-> j_obs : x: 41.35482, z: 30.645031 -> obstacle = True, obs_left = 0, obs_right = 1
3357-> w_gen : x: 41.35482, z: 30.645031 -> obstacle = False, obs_left = 0, obs_right = 0
3358-> w_gen : x: 41.510952, z: 30.47163 -> obstacle = False, obs_left = 0, obs_right = 0
3359-> j_obs : x: 41.667084, z: 30.29823 -> obstacle = True, obs_left = 0, obs_right = 18
3360-> j_obs : x: 41.667084, z: 30.29823 -> obstacle = True, obs_left = 0, obs_right = 18
3361-> j_obs : x: 41.667084, z: 30.29823 -> obstacle = True, obs_left = 0, obs_right = 18
3362-> j_obs : x: 41.667084, z: 30.29823 -> obstacle = True, obs_left = 0, obs_right = 18
3363-> j_obs : x: 41.667084, z: 30.29823 -> obstacle = True, obs_left = 0, obs_right = 25
3364-> j_obs : x: 41.667084, z: 30.29823 -> obstacle = True, obs_left = 1, obs_right = 18
3365-> j_obs : x: 41.667084, z: 30.29823 -> obstacle = True, obs_left = 0, obs_right = 20
3366-> j_obs : x: 41.667084, z: 30.29823 -> obstacle = True, obs_left = 1, obs_right = 25
3367-> j_obs : x: 41.667084, z: 30.29823 -> obstacle = True, obs_left = 0, obs_right = 18
3368-> j_obs : x: 41.667084, z: 30.29823 -> obstacle = True, obs_left = 0, obs_right = 25
3369-> j_obs : x: 41.667084, z: 30.29823 -> obstacle = True, obs_left = 0, obs_right = 26
3370-> j_obs : x: 41.667084, z: 30.29823 -> obstacle = True, obs_left = 1, obs_right = 19
3371-> j_obs : x: 41.667084, z: 30.29823 -> obstacle = True, obs_left = 0, obs_right = 18
3372-> j_obs : x: 41.667084, z: 30.29823 -> obstacle = True, obs_left = 1, obs_right = 13
3373-> j_obs : x: 41.667084, z: 30.29823 -> obstacle = True, obs_left = 1, obs_right = 10
3374-> j_obs : x: 41.667084, z: 30.29823 -> obstacle = True, obs_left = 0, obs_right = 9
3375-> j_obs : x: 41.667084, z: 30.29823 -> obstacle = True, obs_left = 2, obs_right = 0
3376-> w_gen : x: 41.667084, z: 30.29823 -> obstacle = False, obs_left = 0, obs_right = 0
3377-> w_gen : x: 41.765694, z: 30.086758 -> obstacle = False, obs_left = 0, obs_right = 0
3378-> w_gen : x: 41.864304, z: 29.875286 -> obstacle = False, obs_left = 0, obs_right = 0
3379-> w_gen : x: 41.962914, z: 29.663815 -> obstacle = False, obs_left = 0, obs_right = 0
3380-> w_gen : x: 42.061523, z: 29.452343 -> obstacle = False, obs_left = 0, obs_right = 0
3381-> w_gen : x: 42.160133, z: 29.240871 -> obstacle = False, obs_left = 0, obs_right = 0
3382: GOAL CORRECTION ACTIVE
3383: GOAL CORRECTION ACTIVE
3384: GOAL CORRECTION ACTIVE
3385: GOAL CORRECTION ACTIVE
3386: GOAL CORRECTION ACTIVE
3387: GOAL CORRECTION ACTIVE
3388: GOAL CORRECTION ACTIVE
3389: GOAL CORRECTION ACTIVE
3390: GOAL CORRECTION ACTIVE
3391: GOAL CORRECTION ACTIVE
3392: GOAL CORRECTION ACTIVE
3393: GOAL CORRECTION ACTIVE
3394: GOAL CORRECTION ACTIVE
3395: GOAL CORRECTION ACTIVE
3396: GOAL CORRECTION ACTIVE
3397: GOAL CORRECTION ACTIVE
3398: GOAL CORRECTION ACTIVE
3399: GOAL CORRECTION ACTIVE
3400: GOAL CORRECTION ACTIVE
3401: GOAL CORRECTION ACTIVE
3402: GOAL CORRECTION ACTIVE
3403: GOAL CORRECTION ACTIVE
3404: GOAL CORRECTION ACTIVE
3405: GOAL CORRECTION ACTIVE
3406: GOAL CORRECTION ACTIVE
3407: GOAL CORRECTION ACTIVE
3408: GOAL CORRECTION ACTIVE
3409: GOAL CORRECTION ACTIVE
3410: GOAL CORRECTION ACTIVE
3411: GOAL CORRECTION ACTIVE
3412: GOAL CORRECTION ACTIVE
3413: GOAL CORRECTION ACTIVE
3414: GOAL CORRECTION ACTIVE
3415: GOAL CORRECTION ACTIVE
3416: GOAL CORRECTION ACTIVE
3417: GOAL CORRECTION ACTIVE
3418: GOAL CORRECTION ACTIVE
3419: GOAL CORRECTION ACTIVE
3420: GOAL CORRECTION ACTIVE
3421: GOAL CORRECTION ACTIVE
3422: GOAL CORRECTION ACTIVE
3423: GOAL CORRECTION ACTIVE
3424: GOAL CORRECTION ACTIVE
3425: GOAL CORRECTION ACTIVE
3426: GOAL CORRECTION ACTIVE
3427: GOAL CORRECTION ACTIVE
3428: GOAL CORRECTION ACTIVE
3429: GOAL CORRECTION ACTIVE
3430: GOAL CORRECTION ACTIVE
3431: GOAL CORRECTION ACTIVE
3432: GOAL CORRECTION ACTIVE
3433: GOAL CORRECTION ACTIVE
3434: GOAL CORRECTION ACTIVE
3435: GOAL CORRECTION ACTIVE
3436: GOAL CORRECTION ACTIVE
3437: GOAL CORRECTION ACTIVE
3438: GOAL CORRECTION ACTIVE
3439: GOAL CORRECTION ACTIVE
3440: GOAL CORRECTION ACTIVE
3441: GOAL CORRECTION ACTIVE
3442: GOAL CORRECTION ACTIVE
3443: GOAL CORRECTION ACTIVE
3444: GOAL CORRECTION ACTIVE
3445: GOAL CORRECTION ACTIVE
3446: GOAL CORRECTION ACTIVE
3447: GOAL CORRECTION ACTIVE
3448: GOAL CORRECTION ACTIVE
3449: GOAL CORRECTION ACTIVE
3450: GOAL CORRECTION ACTIVE
3451: GOAL CORRECTION ACTIVE
3452: GOAL CORRECTION ACTIVE
3453: GOAL CORRECTION ACTIVE
3454: GOAL CORRECTION ACTIVE
3455: GOAL CORRECTION ACTIVE
3456: GOAL CORRECTION ACTIVE
3457: GOAL CORRECTION ACTIVE
3458: GOAL CORRECTION ACTIVE
3459: GOAL CORRECTION ACTIVE
3460: GOAL CORRECTION ACTIVE
3461: GOAL CORRECTION ACTIVE
3462: GOAL CORRECTION ACTIVE
3463: GOAL CORRECTION ACTIVE
3464: GOAL CORRECTION ACTIVE
3465: GOAL CORRECTION ACTIVE
3466: GOAL CORRECTION ACTIVE
3467: GOAL CORRECTION ACTIVE
3468: GOAL CORRECTION ACTIVE
3469: GOAL CORRECTION ACTIVE
3470: GOAL CORRECTION ACTIVE
3471: GOAL CORRECTION ACTIVE
3472: GOAL CORRECTION ACTIVE
3473: GOAL CORRECTION ACTIVE
3474: GOAL CORRECTION ACTIVE
3475: GOAL CORRECTION ACTIVE
3476: GOAL CORRECTION ACTIVE
3477: GOAL CORRECTION ACTIVE
3478: GOAL CORRECTION ACTIVE
3479: GOAL CORRECTION ACTIVE
3480: GOAL CORRECTION ACTIVE
3481: GOAL CORRECTION ACTIVE
3482: GOAL CORRECTION ACTIVE
3483: GOAL CORRECTION ACTIVE
3484: GOAL CORRECTION ACTIVE
3485: GOAL CORRECTION ACTIVE
3486: GOAL CORRECTION ACTIVE
3487: GOAL CORRECTION ACTIVE
3488: GOAL CORRECTION ACTIVE
3489: GOAL CORRECTION ACTIVE
3490: GOAL CORRECTION ACTIVE
3491: GOAL CORRECTION ACTIVE
3492: GOAL CORRECTION ACTIVE
3493: GOAL CORRECTION ACTIVE
3494: GOAL CORRECTION ACTIVE
3495: GOAL CORRECTION ACTIVE
3496: GOAL CORRECTION ACTIVE
3497: GOAL CORRECTION ACTIVE
3498: GOAL CORRECTION ACTIVE
3499: GOAL CORRECTION ACTIVE
3500: GOAL CORRECTION ACTIVE
3501: GOAL CORRECTION ACTIVE
3502: GOAL CORRECTION ACTIVE
3503: GOAL CORRECTION ACTIVE
3504: GOAL CORRECTION ACTIVE
3505: GOAL CORRECTION ACTIVE
3506: GOAL CORRECTION ACTIVE
3507: GOAL CORRECTION ACTIVE
3508: GOAL CORRECTION ACTIVE
3509: GOAL CORRECTION ACTIVE
3510: GOAL CORRECTION ACTIVE
3511: GOAL CORRECTION ACTIVE
3512: GOAL CORRECTION ACTIVE
3513: GOAL CORRECTION ACTIVE
3514: GOAL CORRECTION ACTIVE
3515: GOAL CORRECTION ACTIVE
3516: GOAL CORRECTION ACTIVE
3517: GOAL CORRECTION ACTIVE
3518: GOAL CORRECTION ACTIVE
3519: GOAL CORRECTION ACTIVE
3520: GOAL CORRECTION ACTIVE
3521: GOAL CORRECTION ACTIVE
3522: GOAL CORRECTION ACTIVE
3523: GOAL CORRECTION ACTIVE
3524: GOAL CORRECTION ACTIVE
3525: GOAL CORRECTION ACTIVE
3526: GOAL CORRECTION ACTIVE
3527: GOAL CORRECTION ACTIVE
3528: GOAL CORRECTION ACTIVE
3529-> l_obs : x: 42.357353, z: 28.817928 -> obstacle = True, obs_left = 26, obs_right = 0
3530-> l_obs : x: 42.357353, z: 28.817928 -> obstacle = True, obs_left = 25, obs_right = 0
3531-> l_obs : x: 42.357353, z: 28.817928 -> obstacle = True, obs_left = 28, obs_right = 0
3532-> l_obs : x: 42.357353, z: 28.817928 -> obstacle = True, obs_left = 28, obs_right = 0
3533-> l_obs : x: 42.357353, z: 28.817928 -> obstacle = True, obs_left = 27, obs_right = 0
3534-> l_obs : x: 42.357353, z: 28.817928 -> obstacle = True, obs_left = 28, obs_right = 0
3535-> l_obs : x: 42.357353, z: 28.817928 -> obstacle = True, obs_left = 28, obs_right = 0
3536-> l_obs : x: 42.357353, z: 28.817928 -> obstacle = True, obs_left = 24, obs_right = 0
3537-> l_obs : x: 42.357353, z: 28.817928 -> obstacle = True, obs_left = 23, obs_right = 0
3538-> l_obs : x: 42.357353, z: 28.817928 -> obstacle = True, obs_left = 23, obs_right = 0
3539-> l_obs : x: 42.357353, z: 28.817928 -> obstacle = True, obs_left = 19, obs_right = 0
3540-> l_obs : x: 42.357353, z: 28.817928 -> obstacle = True, obs_left = 18, obs_right = 0
3541-> l_obs : x: 42.357353, z: 28.817928 -> obstacle = True, obs_left = 18, obs_right = 0
3542-> l_obs : x: 42.357353, z: 28.817928 -> obstacle = True, obs_left = 14, obs_right = 0
3543-> l_obs : x: 42.357353, z: 28.817928 -> obstacle = True, obs_left = 14, obs_right = 0
3544-> l_obs : x: 42.357353, z: 28.817928 -> obstacle = True, obs_left = 13, obs_right = 0
3545-> l_obs : x: 42.357353, z: 28.817928 -> obstacle = True, obs_left = 9, obs_right = 0
3546-> l_obs : x: 42.357353, z: 28.817928 -> obstacle = True, obs_left = 9, obs_right = 0
3547-> l_obs : x: 42.357353, z: 28.817928 -> obstacle = True, obs_left = 8, obs_right = 0
3548-> l_obs : x: 42.357353, z: 28.817928 -> obstacle = True, obs_left = 4, obs_right = 0
3549-> l_obs : x: 42.357353, z: 28.817928 -> obstacle = True, obs_left = 4, obs_right = 0
3550-> w_gen : x: 42.357353, z: 28.817928 -> obstacle = False, obs_left = 0, obs_right = 0
3551-> w_gen : x: 42.30884, z: 29.046164 -> obstacle = False, obs_left = 0, obs_right = 0
3552-> w_gen : x: 42.26033, z: 29.274399 -> obstacle = False, obs_left = 0, obs_right = 0
3553-> w_gen : x: 42.21182, z: 29.502634 -> obstacle = False, obs_left = 0, obs_right = 0
3554-> w_gen : x: 42.163307, z: 29.73087 -> obstacle = False, obs_left = 0, obs_right = 0
3555-> w_gen : x: 42.114796, z: 29.959105 -> obstacle = False, obs_left = 0, obs_right = 0
3556-> l_obs : x: 42.066284, z: 30.18734 -> obstacle = True, obs_left = 3, obs_right = 0
3557-> l_obs : x: 42.066284, z: 30.18734 -> obstacle = True, obs_left = 3, obs_right = 0
3558-> l_obs : x: 42.066284, z: 30.18734 -> obstacle = True, obs_left = 2, obs_right = 0
3559-> l_obs : x: 42.066284, z: 30.18734 -> obstacle = True, obs_left = 3, obs_right = 0
3560-> l_obs : x: 42.066284, z: 30.18734 -> obstacle = True, obs_left = 3, obs_right = 0
3561-> l_obs : x: 42.066284, z: 30.18734 -> obstacle = True, obs_left = 3, obs_right = 0
3562-> l_obs : x: 42.066284, z: 30.18734 -> obstacle = True, obs_left = 3, obs_right = 0
3563-> l_obs : x: 42.066284, z: 30.18734 -> obstacle = True, obs_left = 6, obs_right = 0
3564-> l_obs : x: 42.066284, z: 30.18734 -> obstacle = True, obs_left = 6, obs_right = 0
3565-> l_obs : x: 42.066284, z: 30.18734 -> obstacle = True, obs_left = 6, obs_right = 1
3566-> l_obs : x: 42.066284, z: 30.18734 -> obstacle = True, obs_left = 5, obs_right = 0
3567-> l_obs : x: 42.066284, z: 30.18734 -> obstacle = True, obs_left = 6, obs_right = 0
3568-> l_obs : x: 42.066284, z: 30.18734 -> obstacle = True, obs_left = 4, obs_right = 0
3569-> l_obs : x: 42.066284, z: 30.18734 -> obstacle = True, obs_left = 3, obs_right = 0
3570-> l_obs : x: 42.066284, z: 30.18734 -> obstacle = True, obs_left = 3, obs_right = 0
3571-> w_gen : x: 42.066284, z: 30.18734 -> obstacle = False, obs_left = 0, obs_right = 0
3572-> l_obs : x: 41.960354, z: 30.39524 -> obstacle = True, obs_left = 4, obs_right = 0
3573-> l_obs : x: 41.960354, z: 30.39524 -> obstacle = True, obs_left = 4, obs_right = 0
3574-> l_obs : x: 41.960354, z: 30.39524 -> obstacle = True, obs_left = 3, obs_right = 0
3575-> l_obs : x: 41.960354, z: 30.39524 -> obstacle = True, obs_left = 1, obs_right = 0
3576-> l_obs : x: 41.960354, z: 30.39524 -> obstacle = True, obs_left = 1, obs_right = 0
3577-> l_obs : x: 41.960354, z: 30.39524 -> obstacle = True, obs_left = 1, obs_right = 0
3578-> w_gen : x: 41.960354, z: 30.39524 -> obstacle = False, obs_left = 0, obs_right = 0
3579-> w_gen : x: 41.83327, z: 30.59093 -> obstacle = False, obs_left = 0, obs_right = 0
3580-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 7, obs_right = 1
3581-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 6, obs_right = 2
3582-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 4, obs_right = 1
3583-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 5, obs_right = 1
3584-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 4, obs_right = 1
3585-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 4, obs_right = 0
3586-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 5, obs_right = 0
3587-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 3, obs_right = 0
3588-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 5, obs_right = 0
3589-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 4, obs_right = 0
3590-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 8, obs_right = 0
3591-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 6, obs_right = 0
3592-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 6, obs_right = 0
3593-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 7, obs_right = 0
3594-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 8, obs_right = 0
3595-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 8, obs_right = 0
3596-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 9, obs_right = 0
3597-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 8, obs_right = 0
3598-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 4, obs_right = 0
3599-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 7, obs_right = 0
3600-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 7, obs_right = 0
3601-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 6, obs_right = 0
3602-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 6, obs_right = 0
3603-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 5, obs_right = 0
3604-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 5, obs_right = 0
3605-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 6, obs_right = 0
3606-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 4, obs_right = 0
3607-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 5, obs_right = 0
3608-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 6, obs_right = 0
3609-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 5, obs_right = 0
3610-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 5, obs_right = 0
3611-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 3, obs_right = 0
3612-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 2, obs_right = 0
3613-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 3, obs_right = 0
3614-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 2, obs_right = 0
3615-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 3, obs_right = 0
3616-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 3, obs_right = 0
3617-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 3, obs_right = 0
3618-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 1, obs_right = 0
3619-> l_obs : x: 41.70619, z: 30.786621 -> obstacle = True, obs_left = 1, obs_right = 0
3620-> w_gen : x: 41.70619, z: 30.786621 -> obstacle = False, obs_left = 0, obs_right = 0
3621-> w_gen : x: 41.48305, z: 30.854841 -> obstacle = False, obs_left = 0, obs_right = 0
3622-> l_obs : x: 41.259914, z: 30.923061 -> obstacle = True, obs_left = 9, obs_right = 5
3623-> l_obs : x: 41.259914, z: 30.923061 -> obstacle = True, obs_left = 8, obs_right = 7
3624-> l_obs : x: 41.259914, z: 30.923061 -> obstacle = True, obs_left = 6, obs_right = 6
3625-> l_obs : x: 41.259914, z: 30.923061 -> obstacle = True, obs_left = 6, obs_right = 9
3626-> l_obs : x: 41.259914, z: 30.923061 -> obstacle = True, obs_left = 6, obs_right = 7
3627-> l_obs : x: 41.259914, z: 30.923061 -> obstacle = True, obs_left = 3, obs_right = 9
3628-> l_obs : x: 41.259914, z: 30.923061 -> obstacle = True, obs_left = 3, obs_right = 11
3629-> l_obs : x: 41.259914, z: 30.923061 -> obstacle = True, obs_left = 1, obs_right = 7
3630-> l_obs : x: 41.259914, z: 30.923061 -> obstacle = True, obs_left = 0, obs_right = 7
3631-> l_obs : x: 41.259914, z: 30.923061 -> obstacle = True, obs_left = 0, obs_right = 6
3632-> l_obs : x: 41.259914, z: 30.923061 -> obstacle = True, obs_left = 0, obs_right = 4
3633-> l_obs : x: 41.259914, z: 30.923061 -> obstacle = True, obs_left = 0, obs_right = 8
3634-> l_obs : x: 41.259914, z: 30.923061 -> obstacle = True, obs_left = 0, obs_right = 9
3635-> l_obs : x: 41.259914, z: 30.923061 -> obstacle = True, obs_left = 0, obs_right = 5
3636-> l_obs : x: 41.259914, z: 30.923061 -> obstacle = True, obs_left = 0, obs_right = 8
3637-> l_obs : x: 41.259914, z: 30.923061 -> obstacle = True, obs_left = 0, obs_right = 6
3638-> l_obs : x: 41.259914, z: 30.923061 -> obstacle = True, obs_left = 0, obs_right = 6
